,기간,자치구,사람 수,남자수,여자수,유기견수,복귀,입양분양,폐사안락사,계류기증,분류,있다,없다,동물판매업소,유상입양,무상입양,인터넷을 통해 구입,유기동물 입양,원래 기르던 동물이 낳은 새끼,기타,계,1인가구,2인가구,3인가구,4인가구,5인 가구,6인가구,7인이상 가구,평균가구원수,전체세대,1인세대,2인세대,3인세대,4인세대,5인세대,6인세대,7인세대,8인세대,9인세대,10인세대 이상,합계,단독주택,아파트,연립주택,다세대주택,비거주용 건물내 주택,주택이외의 거처,합계_남,합계_여,단독주택_남,단독주택_여,아파트_남,아파트_여,연립주택_남,연립주택_여,다세대주택_남,다세대주택_여,비거주용 건물내 주택_남,비거주용 건물내 주택_여,주택이외의 거처_남,주택이외의 거처_여
0,2005,합계,10167344,5062492,5104852,14679,601,525,7736,5817,,,,,,,,,,,3309890.0,675739.0,670455.0,732043.0,917243.0,248450.0,49781.0,16179.0,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2005,종로구,169315,84981,84334,258,12,3,89,154,,,,,,,,,,,54534.0,14592.0,11641.0,10624.0,12373.0,4087.0,905.0,312.0,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2005,중구,130027,64995,65032,264,0,9,102,153,,,,,,,,,,,46625.0,13128.0,9833.0,9270.0,9961.0,3538.0,627.0,268.0,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2005,용산구,230260,113158,117102,383,12,12,170,189,,,,,,,,,,,76125.0,18218.0,18032.0,16187.0,17302.0,4902.0,1088.0,396.0,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2005,성동구,337744,169346,168398,431,19,7,96,309,,,,,,,,,,,111485.0,23161.0,24104.0,24784.0,28823.0,8263.0,1756.0,594.0,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2005,광진구,375613,187320,188293,788,47,16,290,435,,,,,,,,,,,125845.0,27975.0,26349.0,26617.0,33676.0,8877.0,1772.0,579.0,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2005,동대문구,381110,192317,188793,375,8,14,160,193,,,,,,,,,,,131213.0,32710.0,27114.0,26816.0,31631.0,10078.0,2140.0,724.0,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2005,중랑구,427373,213775,213598,658,27,17,591,23,,,,,,,,,,,137907.0,25622.0,27876.0,31417.0,39299.0,10646.0,2344.0,703.0,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2005,성북구,462879,230451,232428,564,19,10,148,387,,,,,,,,,,,146894.0,28278.0,30470.0,33140.0,39923.0,11541.0,2683.0,859.0,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2005,강북구,353260,175723,177537,576,22,11,521,22,,,,,,,,,,,112719.0,19661.0,23947.0,26804.0,30732.0,8733.0,2073.0,769.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2005,도봉구,381529,189766,191763,556,27,17,488,24,,,,,,,,,,,116492.0,15890.0,22224.0,28227.0,37951.0,9575.0,1972.0,653.0,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2005,노원구,622003,306356,315647,560,26,11,244,279,,,,,,,,,,,191342.0,25701.0,36951.0,46455.0,63524.0,15091.0,2827.0,793.0,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2005,은평구,470751,233418,237333,823,32,11,752,28,,,,,,,,,,,145477.0,23461.0,30238.0,35247.0,41328.0,11595.0,2636.0,972.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2005,서대문구,349163,171773,177390,596,24,7,146,419,,,,,,,,,,,117866.0,26764.0,25469.0,25293.0,29296.0,8394.0,1941.0,709.0,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2005,마포구,388164,190582,197582,557,17,5,529,6,,,,,,,,,,,135042.0,34262.0,30249.0,28207.0,30947.0,8756.0,1963.0,658.0,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2005,양천구,499755,250040,249715,843,28,12,767,36,,,,,,,,,,,148261.0,20344.0,25960.0,34842.0,51480.0,12720.0,2263.0,652.0,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2005,강서구,553660,274159,279501,1069,45,9,374,641,,,,,,,,,,,178045.0,31163.0,35534.0,41570.0,52590.0,13674.0,2690.0,824.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2005,구로구,416405,211109,205296,601,17,9,229,346,,,,,,,,,,,132705.0,23406.0,26124.0,30326.0,39037.0,10917.0,2203.0,692.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2005,금천구,256902,130883,126019,340,6,5,323,6,,,,,,,,,,,85171.0,18201.0,16598.0,18347.0,23984.0,6359.0,1282.0,400.0,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2005,영등포구,408386,206376,202010,588,16,8,268,296,,,,,,,,,,,135609.0,28624.0,29255.0,29601.0,35967.0,9622.0,1933.0,607.0,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2005,동작구,410481,203993,206488,679,26,11,616,26,,,,,,,,,,,136863.0,28068.0,29717.0,30434.0,35661.0,10130.0,2118.0,735.0,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2005,관악구,530020,270064,259956,717,25,16,240,436,,,,,,,,,,,202788.0,66058.0,40181.0,37525.0,43105.0,12397.0,2639.0,883.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2005,서초구,401736,196268,205468,359,19,7,77,256,,,,,,,,,,,124933.0,24349.0,24999.0,27892.0,36003.0,9720.0,1508.0,462.0,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2005,강남구,540909,262628,278281,581,48,277,89,167,,,,,,,,,,,186020.0,50545.0,37017.0,37099.0,47661.0,11747.0,1511.0,440.0,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2005,송파구,605840,299659,306181,791,38,16,195,542,,,,,,,,,,,187000.0,31972.0,34772.0,42391.0,58994.0,15352.0,2725.0,794.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2005,강동구,464059,233352,230707,722,41,5,232,444,,,,,,,,,,,142929.0,23586.0,25801.0,32928.0,45995.0,11736.0,2182.0,701.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2006,합계,10181166,5062107,5119059,11423,666,695,5310,4752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2006,종로구,166793,83634,83159,185,14,3,66,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2006,중구,130649,65208,65441,148,7,3,29,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2006,용산구,232035,114041,117994,296,13,6,96,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2006,성동구,334437,167763,166674,303,14,8,269,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2006,광진구,374442,186268,188174,637,33,14,188,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2006,동대문구,378860,190947,187913,450,24,9,153,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2006,중랑구,426078,212918,213160,510,28,25,442,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2006,성북구,472843,235057,237786,506,29,8,160,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2006,강북구,348990,173510,175480,490,24,13,441,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2006,도봉구,377534,187442,190092,440,28,18,364,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2006,노원구,618093,304047,314046,420,24,11,98,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2006,은평구,464580,230143,234437,683,42,16,586,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2006,서대문구,349020,171098,177922,484,36,13,101,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2006,마포구,390583,191287,199296,455,27,12,188,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2006,양천구,501717,250479,251238,593,34,12,513,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2006,강서구,554945,274528,280417,741,27,24,203,487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2006,구로구,419832,212559,207273,477,27,16,185,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2006,금천구,253243,129041,124202,295,10,6,272,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2006,영등포구,408698,206343,202355,372,12,14,121,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2006,동작구,408582,202449,206133,470,28,11,299,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2006,관악구,535217,272339,262878,576,21,17,161,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2006,서초구,408266,198874,209392,229,12,4,54,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2006,강남구,556964,269857,287107,541,76,406,42,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2006,송파구,607005,300173,306832,584,32,15,149,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2006,강동구,461760,232102,229658,538,44,11,130,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2007,합계,10192710,5063188,5129522,9910,787,929,8189,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2007,종로구,165846,83104,82742,164,10,5,149,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2007,중구,130044,64908,65136,143,10,3,130,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2007,용산구,235832,115865,119967,540,72,343,125,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2007,성동구,333535,167424,166111,287,10,12,265,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2007,광진구,376572,186945,189627,472,31,30,411,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2007,동대문구,376421,189686,186735,368,19,17,332,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2007,중랑구,427071,213662,213409,425,31,24,370,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2007,성북구,469973,233505,236468,383,22,20,341,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2007,강북구,345478,171730,173748,424,29,20,375,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2007,도봉구,375975,186424,189551,342,30,21,287,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2007,노원구,616753,302823,313930,416,36,23,357,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2007,은평구,459196,227286,231910,624,51,23,550,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2007,서대문구,348575,170588,177987,398,31,9,358,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2007,마포구,392650,192383,200267,349,25,8,316,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2007,양천구,503650,251355,252295,479,42,33,404,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2007,강서구,560424,276977,283447,631,41,35,555,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2007,구로구,420542,212665,207877,402,25,27,350,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2007,금천구,249108,126977,122131,268,19,4,245,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2007,영등포구,408178,205976,202202,344,26,17,301,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2007,동작구,405967,200891,205076,420,23,15,381,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2007,관악구,535571,272618,262953,527,43,27,457,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2007,서초구,405969,197555,208414,201,20,17,164,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2007,강남구,560958,270925,290033,401,67,153,181,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2007,송파구,623876,307693,316183,451,34,12,405,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2007,강동구,464546,233223,231323,451,40,31,380,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,2008,합계,10200827,5061809,5139018,11279,1370,3206,6435,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2008,종로구,170705,85398,85307,264,36,112,98,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2008,중구,130362,65110,65252,167,12,9,146,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2008,용산구,238224,116781,121443,555,49,282,224,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,2008,성동구,314212,157602,156610,243,22,8,211,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2008,광진구,375482,186237,189245,417,36,34,347,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2008,동대문구,370250,186744,183506,371,35,32,304,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2008,중랑구,427871,214351,213520,388,25,19,344,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2008,성북구,473357,234730,238627,658,116,317,211,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,2008,강북구,342274,169887,172387,534,72,258,192,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,2008,도봉구,373936,185376,188560,351,34,32,283,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2008,노원구,615981,301982,313999,365,47,23,293,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2008,은평구,458401,226636,231765,529,54,36,439,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,2008,서대문구,331688,162350,169338,525,70,335,118,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2008,마포구,385119,188327,196792,414,33,62,311,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,2008,양천구,502343,250516,251827,684,99,374,203,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,2008,강서구,576848,284817,292031,576,58,58,458,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,2008,구로구,420795,212461,208334,567,86,150,286,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,2008,금천구,247320,125931,121389,243,21,11,208,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,2008,영등포구,408099,205732,202367,350,25,24,297,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2008,동작구,400866,197951,202915,561,69,177,302,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2008,관악구,534556,271762,262794,627,64,168,395,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2008,서초구,406320,197570,208750,281,34,66,168,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,2008,강남구,557832,268963,288869,511,133,244,80,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,2008,송파구,668962,329262,339700,423,32,30,361,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2008,강동구,469024,235333,233691,675,108,345,156,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2009,합계,10208302,5059269,5149033,10947,1733,3779,5147,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2009,종로구,168603,84257,84346,227,69,119,30,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2009,중구,129465,65025,64440,115,11,17,87,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,2009,용산구,238708,116954,121754,541,62,298,181,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,2009,성동구,308058,154333,153725,265,46,26,193,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,2009,광진구,373998,185190,188808,357,46,57,251,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2009,동대문구,362146,182550,179596,321,44,47,228,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2009,중랑구,424761,212576,212185,376,51,19,306,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2009,성북구,476028,235755,240273,406,46,26,334,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2009,강북구,340367,168998,171369,430,60,53,317,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2009,도봉구,369733,182985,186748,284,35,35,208,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,2009,노원구,610616,299211,311405,362,45,37,280,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2009,은평구,465895,229728,236167,924,179,492,240,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,2009,서대문구,327451,160243,167208,478,84,290,104,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2009,마포구,384013,187324,196689,513,76,384,53,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2009,양천구,501395,249567,251828,578,82,230,254,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2009,강서구,572836,282529,290307,577,79,73,415,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,2009,구로구,421967,212953,209014,518,85,196,182,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,2009,금천구,244835,124836,119999,242,38,25,172,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,2009,영등포구,405798,204349,201449,288,37,19,229,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,2009,동작구,397920,196339,201581,577,77,99,343,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,2009,관악구,529869,269023,260846,785,101,421,211,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,2009,서초구,425481,206346,219135,196,27,26,143,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,2009,강남구,562138,270720,291418,314,69,58,184,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,2009,송파구,681476,334477,346999,519,95,328,96,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,2009,강동구,484745,243001,241744,754,189,404,106,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
