,기간,자치구,사람 수,남자수,여자수,유기견수,복귀,입양분양,폐사안락사,계류기증,분류,있다,없다,동물판매업소,유상입양,무상입양,인터넷을 통해 구입,유기동물 입양,원래 기르던 동물이 낳은 새끼,기타,계,1인가구,2인가구,3인가구,4인가구,5인 가구,6인가구,7인이상 가구,평균가구원수,전체세대,1인세대,2인세대,3인세대,4인세대,5인세대,6인세대,7인세대,8인세대,9인세대,10인세대 이상,합계,단독주택,아파트,연립주택,다세대주택,비거주용 건물내 주택,주택이외의 거처,합계_남,합계_여,단독주택_남,단독주택_여,아파트_남,아파트_여,연립주택_남,연립주택_여,다세대주택_남,다세대주택_여,비거주용 건물내 주택_남,비거주용 건물내 주택_여,주택이외의 거처_남,주택이외의 거처_여
223,2013,양천구,492528,244742,247786,460,169,122,166,3,,,,,,,,,,,,,,,,,,,,180443.0,48050.0,32644.0,37716.0,48066.0,11100.0,2206.0,458.0,143.0,36.0,24.0,,,,,,,,,,,,,,,,,,,,,
224,2013,강서구,569070,279207,289863,371,94,47,228,2,,,,,,,,,,,,,,,,,,,,226607.0,72502.0,46384.0,46021.0,47144.0,11456.0,2383.0,526.0,120.0,43.0,28.0,,,,,,,,,,,,,,,,,,,,,
225,2013,구로구,424964,213251,211713,294,49,40,190,15,,,,,,,,,,,,,,,,,,,,171419.0,57763.0,34550.0,33320.0,34573.0,8609.0,1987.0,453.0,103.0,38.0,23.0,,,,,,,,,,,,,,,,,,,,,
226,2013,금천구,241020,123462,117558,279,68,68,143,-,,,,,,,,,,,,,,,,,,,,104179.0,41617.0,20167.0,18306.0,18230.0,4507.0,1039.0,235.0,46.0,17.0,15.0,,,,,,,,,,,,,,,,,,,,,
227,2013,영등포구,386471,193880,192591,214,43,37,134,-,,,,,,,,,,,,,,,,,,,,167761.0,68081.0,31898.0,29033.0,29591.0,6988.0,1639.0,383.0,96.0,32.0,20.0,,,,,,,,,,,,,,,,,,,,,
228,2013,동작구,410815,202144,208671,306,94,71,141,-,,,,,,,,,,,,,,,,,,,,172700.0,64316.0,34603.0,31494.0,32007.0,7904.0,1798.0,414.0,108.0,32.0,24.0,,,,,,,,,,,,,,,,,,,,,
229,2013,관악구,518028,262248,255780,528,141,339,48,-,,,,,,,,,,,,,,,,,,,,248006.0,120524.0,45306.0,36697.0,34308.0,8601.0,1908.0,486.0,106.0,43.0,27.0,,,,,,,,,,,,,,,,,,,,,
230,2013,서초구,441763,213285,228478,208,62,29,113,4,,,,,,,,,,,,,,,,,,,,170594.0,53595.0,31219.0,33790.0,39712.0,9477.0,2031.0,531.0,162.0,51.0,26.0,,,,,,,,,,,,,,,,,,,,,
231,2013,강남구,563599,270601,292998,197,65,29,102,1,,,,,,,,,,,,,,,,,,,,230645.0,84800.0,41272.0,41374.0,48859.0,11202.0,2337.0,542.0,153.0,63.0,43.0,,,,,,,,,,,,,,,,,,,,,
232,2013,송파구,668415,326919,341496,336,84,44,197,11,,,,,,,,,,,,,,,,,,,,257441.0,79180.0,47191.0,52065.0,61307.0,14131.0,2776.0,569.0,148.0,45.0,29.0,,,,,,,,,,,,,,,,,,,,,
233,2013,강동구,483379,241503,241876,334,91,58,180,5,,,,,,,,,,,,,,,,,,,,186764.0,57577.0,35197.0,38068.0,42657.0,10402.0,2237.0,424.0,141.0,33.0,28.0,,,,,,,,,,,,,,,,,,,,,
234,2014,합계,10103233,4979768,5123465,6644,2144,1703,2797,-,,,,,,,,,,,,,,,,,,,,4194176.0,1526038.0,825915.0,783470.0,806997.0,194491.0,42975.0,10198.0,2656.0,846.0,590.0,,,,,,,,,,,,,,,,,,,,,
235,2014,종로구,156993,77621,79372,150,40,28,82,-,종로구,22.2,77.8,11.5,34.5,54.9,0.9,4.4,13.3,-,,,,,,,,,,73101.0,34445.0,13223.0,10992.0,10472.0,2980.0,732.0,181.0,46.0,21.0,9.0,,,,,,,,,,,,,,,,,,,,,
236,2014,중구,128065,64033,64032,106,27,21,58,-,중구,13.6,86.4,30.6,16.1,43.5,8.1,3.2,-,-,,,,,,,,,,59960.0,27943.0,11665.0,9211.0,8244.0,2180.0,522.0,137.0,35.0,5.0,18.0,,,,,,,,,,,,,,,,,,,,,
237,2014,용산구,235951,114578,121373,330,141,156,33,-,용산구,19.3,80.7,8.3,32.5,50,-,0.8,15,-,,,,,,,,,,108429.0,48619.0,21132.0,17520.0,15718.0,4105.0,964.0,245.0,78.0,21.0,27.0,,,,,,,,,,,,,,,,,,,,,
238,2014,성동구,296086,147363,148723,168,46,33,89,-,성동구,22.9,77.1,33.5,16.1,46,3.7,3.1,3.7,0.6,,,,,,,,,,125814.0,47627.0,25233.0,23382.0,22458.0,5351.0,1304.0,335.0,87.0,23.0,14.0,,,,,,,,,,,,,,,,,,,,,
239,2014,광진구,363354,178738,184616,227,87,49,91,-,광진구,10.6,89.4,24.7,35.3,38.8,1.2,1.2,-,-,,,,,,,,,,158524.0,64665.0,30005.0,27457.0,28160.0,6365.0,1432.0,325.0,83.0,17.0,15.0,,,,,,,,,,,,,,,,,,,,,
240,2014,동대문구,363687,182510,181177,287,77,58,152,-,동대문구,19,81,26.2,13.4,58.4,-,3.4,2.7,-,,,,,,,,,,159880.0,66419.0,30768.0,27225.0,26365.0,6844.0,1678.0,426.0,103.0,37.0,15.0,,,,,,,,,,,,,,,,,,,,,
241,2014,중랑구,418836,209323,209513,366,115,61,190,-,중랑구,21.3,78.7,23.1,20.3,50.5,1.1,1.6,7.7,-,,,,,,,,,,176714.0,64831.0,36694.0,33496.0,31568.0,7928.0,1689.0,379.0,88.0,25.0,16.0,,,,,,,,,,,,,,,,,,,,,
242,2014,성북구,466706,229205,237501,293,79,59,155,-,성북구,19.8,80.2,19.7,23.1,43.4,2.3,4.6,13.9,-,,,,,,,,,,193359.0,70169.0,38193.0,36511.0,36542.0,9104.0,2105.0,546.0,124.0,27.0,38.0,,,,,,,,,,,,,,,,,,,,,
243,2014,강북구,335025,165223,169802,307,93,53,161,-,강북구,18.8,81.3,87.9,9.2,7.1,-,0.7,1.4,-,,,,,,,,,,141246.0,50620.0,31131.0,27147.0,24220.0,6192.0,1420.0,366.0,99.0,35.0,16.0,,,,,,,,,,,,,,,,,,,,,
244,2014,도봉구,353709,174554,179155,273,96,43,134,-,도봉구,17.7,82.3,19.4,14.2,51.5,6,4.5,5.2,-,,,,,,,,,,136977.0,39638.0,29043.0,29330.0,29680.0,7214.0,1556.0,382.0,98.0,24.0,12.0,,,,,,,,,,,,,,,,,,,,,
245,2014,노원구,582552,284225,298327,209,48,45,116,-,노원구,14.6,85.4,21.6,21.6,48.2,0.7,2.2,12.2,-,,,,,,,,,,221107.0,61450.0,44864.0,46835.0,53385.0,11640.0,2247.0,487.0,142.0,39.0,18.0,,,,,,,,,,,,,,,,,,,,,
246,2014,은평구,498644,243977,254667,400,123,56,221,-,은평구,17,83,7.8,17.6,49,-,3.3,25.5,0.7,,,,,,,,,,202187.0,67962.0,42731.0,39969.0,38577.0,9927.0,2304.0,520.0,124.0,38.0,35.0,,,,,,,,,,,,,,,,,,,,,
247,2014,서대문구,310376,151338,159038,237,69,41,127,-,서대문구,21.4,78.6,35,17.2,42.7,2.5,0.6,8.3,-,,,,,,,,,,134780.0,53917.0,26944.0,23595.0,22857.0,5670.0,1363.0,300.0,89.0,23.0,22.0,,,,,,,,,,,,,,,,,,,,,
248,2014,마포구,385439,186177,199262,347,141,149,57,-,마포구,25.2,74.8,31,14.8,45.3,2,4.4,9.4,-,,,,,,,,,,169492.0,69385.0,33888.0,29077.0,28225.0,6826.0,1544.0,380.0,109.0,29.0,29.0,,,,,,,,,,,,,,,,,,,,,
249,2014,양천구,486221,241020,245201,386,136,160,90,-,양천구,11.7,88.3,37.8,23.5,24.5,-,15.3,3.1,-,,,,,,,,,,179069.0,47685.0,33256.0,38024.0,46501.0,10777.0,2143.0,487.0,131.0,41.0,24.0,,,,,,,,,,,,,,,,,,,,,
250,2014,강서구,585160,286644,298516,321,98,61,162,-,강서구,10.8,89.2,29.8,26,37.5,4.8,4.8,2.9,-,,,,,,,,,,234378.0,75256.0,49013.0,47595.0,47984.0,11405.0,2362.0,537.0,137.0,56.0,33.0,,,,,,,,,,,,,,,,,,,,,
251,2014,구로구,425831,213213,212618,225,50,46,129,-,구로구,19.4,80.6,16.4,28.3,49.7,1.3,4.4,5,-,,,,,,,,,,172594.0,58430.0,35323.0,33576.0,34077.0,8610.0,1944.0,460.0,121.0,28.0,25.0,,,,,,,,,,,,,,,,,,,,,
252,2014,금천구,238463,121878,116585,169,44,28,97,-,금천구,13.6,86.4,9.2,21.8,56.3,5.7,5.7,5.7,-,,,,,,,,,,103940.0,41836.0,20677.0,18161.0,17531.0,4390.0,1013.0,239.0,54.0,22.0,17.0,,,,,,,,,,,,,,,,,,,,,
253,2014,영등포구,382352,191464,190888,157,39,28,90,-,영등포구,20,80,7.5,12.5,58.1,1.3,3.8,19.4,-,,,,,,,,,,168100.0,69450.0,32375.0,28963.0,28580.0,6649.0,1560.0,378.0,82.0,34.0,29.0,,,,,,,,,,,,,,,,,,,,,
254,2014,동작구,407470,200328,207142,314,126,78,110,-,동작구,23.6,76.4,15.7,22.8,52.3,1,5.6,8.1,-,,,,,,,,,,172389.0,64814.0,34690.0,31510.0,31446.0,7649.0,1697.0,401.0,121.0,38.0,23.0,,,,,,,,,,,,,,,,,,,,,
255,2014,관악구,513186,259631,253555,476,161,299,16,-,관악구,11.5,88.5,41.2,21.9,32.5,1.8,3.5,1.8,-,,,,,,,,,,248180.0,121776.0,46132.0,36316.0,33236.0,8191.0,1871.0,482.0,105.0,46.0,25.0,,,,,,,,,,,,,,,,,,,,,
256,2014,서초구,449678,216740,232938,143,48,18,77,-,서초구,35,65,28.6,21.3,39.7,2.8,3.5,8.4,-,,,,,,,,,,173469.0,53965.0,32319.0,34658.0,39970.0,9558.0,2163.0,585.0,152.0,64.0,35.0,,,,,,,,,,,,,,,,,,,,,
257,2014,강남구,578114,277267,300847,173,60,35,78,-,강남구,27.4,72.6,94.9,10.1,3.5,0.4,1.6,0.4,-,,,,,,,,,,237375.0,87790.0,42690.0,42627.0,49585.0,11361.0,2448.0,593.0,172.0,70.0,39.0,,,,,,,,,,,,,,,,,,,,,
258,2014,송파구,664738,324902,339836,271,90,44,137,-,송파구,20.1,79.9,21.9,23.4,44.8,3.5,6.5,4.5,-,,,,,,,,,,257207.0,79365.0,48046.0,52291.0,60161.0,13728.0,2781.0,601.0,162.0,40.0,32.0,,,,,,,,,,,,,,,,,,,,,
259,2014,강동구,476597,237816,238781,309,110,54,145,-,강동구,28.2,71.8,98.8,3.3,0.4,-,0.4,-,-,,,,,,,,,,185905.0,57981.0,35880.0,38002.0,41455.0,9847.0,2133.0,426.0,114.0,43.0,24.0,,,,,,,,,,,,,,,,,,,,,
260,2015,합계,10022181,4930943,5091238,6060,2193,1453,2358,56,,,,,,,,,,,3784490.0,1115744.0,930467.0,817440.0,701945.0,169436.0,38547.0,10911.0,2.5,4189948.0,1539462.0,836335.0,781663.0,785821.0,189641.0,42450.0,10227.0,2834.0,905.0,610.0,1115744.0,521776.0,237913.0,17387.0,161031.0,44470.0,133167.0,544059.0,571685.0,268511.0,253265.0,95388.0,142525.0,7277.0,10110.0,73732.0,87299.0,25270.0,19200.0,73881.0,59286.0
261,2015,종로구,154986,76548,78438,159,54,15,89,1,종로구,…,…,…,…,…,…,…,…,…,61580.0,22776.0,15314.0,11272.0,8840.0,2535.0,628.0,215.0,2.3,72645.0,34532.0,13206.0,10874.0,10196.0,2860.0,690.0,193.0,50.0,31.0,13.0,22776.0,11170.0,2876.0,812.0,3212.0,1010.0,3696.0,11608.0,11168.0,5796.0,5374.0,1355.0,1521.0,295.0,517.0,1402.0,1810.0,555.0,455.0,2205.0,1491.0
262,2015,중구,125733,62687,63046,82,19,18,45,-,중구,…,…,…,…,…,…,…,…,…,51205.0,19161.0,13157.0,9392.0,6987.0,1879.0,483.0,146.0,2.2,59321.0,27815.0,11754.0,9077.0,7876.0,2094.0,514.0,128.0,38.0,9.0,16.0,19161.0,6902.0,5467.0,300.0,1906.0,778.0,3808.0,9934.0,9227.0,3535.0,3367.0,2472.0,2995.0,140.0,160.0,959.0,947.0,453.0,325.0,2375.0,1433.0
263,2015,용산구,233342,113177,120165,287,145,119,23,25,용산구,…,…,…,…,…,…,…,…,…,90313.0,31025.0,23776.0,17826.0,13222.0,3436.0,788.0,240.0,2.3,107512.0,48316.0,21144.0,17344.0,15320.0,4028.0,974.0,245.0,96.0,23.0,22.0,31025.0,16323.0,6005.0,673.0,4255.0,614.0,3155.0,14556.0,16469.0,7831.0,8492.0,2414.0,3591.0,265.0,408.0,1908.0,2347.0,284.0,330.0,1854.0,1301.0
264,2015,성동구,297003,147570,149433,158,43,28,86,1,성동구,…,…,…,…,…,…,…,…,…,114719.0,35259.0,28415.0,24622.0,20125.0,4748.0,1220.0,330.0,2.4,126714.0,48089.0,25617.0,23768.0,22267.0,5229.0,1278.0,332.0,93.0,28.0,13.0,35259.0,18064.0,9168.0,234.0,2387.0,1616.0,3790.0,18401.0,16858.0,10188.0,7876.0,3757.0,5411.0,91.0,143.0,1180.0,1207.0,914.0,702.0,2271.0,1519.0
265,2015,광진구,360369,176884,183485,240,104,47,83,6,광진구,…,…,…,…,…,…,…,…,…,147718.0,54210.0,33112.0,28603.0,24511.0,5595.0,1284.0,403.0,2.3,158353.0,65138.0,30414.0,27375.0,27389.0,6173.0,1400.0,328.0,91.0,26.0,19.0,54210.0,35001.0,3203.0,551.0,7073.0,2944.0,5438.0,27186.0,27024.0,17687.0,17314.0,1367.0,1836.0,192.0,359.0,3229.0,3844.0,1697.0,1247.0,3014.0,2424.0
266,2015,동대문구,360153,180485,179668,249,83,53,109,4,동대문구,…,…,…,…,…,…,…,…,…,146677.0,52884.0,34156.0,28136.0,23382.0,6029.0,1615.0,475.0,2.3,159941.0,67641.0,30892.0,26922.0,25541.0,6667.0,1716.0,407.0,105.0,37.0,13.0,52884.0,29835.0,8785.0,566.0,4188.0,2514.0,6996.0,27587.0,25297.0,15949.0,13886.0,3713.0,5072.0,261.0,305.0,2104.0,2084.0,1437.0,1077.0,4123.0,2873.0
267,2015,중랑구,413909,206505,207404,290,116,39,131,4,중랑구,…,…,…,…,…,…,…,…,…,157537.0,45138.0,40248.0,34528.0,28363.0,7145.0,1680.0,435.0,2.5,176390.0,65501.0,37303.0,33352.0,30540.0,7573.0,1639.0,348.0,94.0,26.0,14.0,45138.0,29063.0,6587.0,827.0,4529.0,1642.0,2490.0,23317.0,21821.0,15527.0,13536.0,2628.0,3959.0,383.0,444.0,2165.0,2364.0,1040.0,602.0,1574.0,916.0
268,2015,성북구,459275,224980,234295,280,84,43,150,3,성북구,…,…,…,…,…,…,…,…,…,174257.0,52005.0,41763.0,37428.0,32357.0,8118.0,2009.0,577.0,2.5,190973.0,69679.0,38118.0,35907.0,35512.0,8907.0,2087.0,554.0,134.0,36.0,39.0,52005.0,29345.0,9614.0,1229.0,6182.0,2543.0,3092.0,24024.0,27981.0,14143.0,15202.0,3809.0,5805.0,564.0,665.0,2735.0,3447.0,1261.0,1282.0,1512.0,1580.0
269,2015,강북구,330873,162967,167906,307,97,56,151,3,강북구,…,…,…,…,…,…,…,…,…,125666.0,35787.0,33501.0,27585.0,21533.0,5501.0,1332.0,427.0,2.5,141088.0,51428.0,31552.0,26956.0,23362.0,5938.0,1365.0,337.0,94.0,35.0,21.0,35787.0,19349.0,5343.0,749.0,7046.0,852.0,2448.0,16600.0,19187.0,9380.0,9969.0,2002.0,3341.0,295.0,454.0,3046.0,4000.0,467.0,385.0,1410.0,1038.0
270,2015,도봉구,351242,173029,178213,238,78,36,121,3,도봉구,…,…,…,…,…,…,…,…,…,124981.0,27348.0,33003.0,30482.0,26199.0,6138.0,1401.0,410.0,2.7,136903.0,39677.0,29971.0,29344.0,28880.0,6915.0,1584.0,385.0,109.0,25.0,13.0,27348.0,11756.0,8498.0,558.0,4482.0,511.0,1543.0,12315.0,15033.0,5840.0,5916.0,3052.0,5446.0,232.0,326.0,2072.0,2410.0,273.0,238.0,846.0,697.0
271,2015,노원구,574583,279987,294596,243,72,47,121,3,노원구,…,…,…,…,…,…,…,…,…,204836.0,46129.0,49939.0,49483.0,46752.0,10096.0,1950.0,487.0,2.7,219768.0,61943.0,45333.0,46466.0,51890.0,11267.0,2189.0,474.0,147.0,34.0,25.0,46129.0,11384.0,26805.0,492.0,3645.0,1152.0,2651.0,20078.0,26051.0,6141.0,5243.0,9449.0,17356.0,218.0,274.0,1833.0,1812.0,716.0,436.0,1721.0,930.0
272,2015,은평구,497920,242975,254945,348,96,69,181,2,은평구,…,…,…,…,…,…,…,…,…,179752.0,43936.0,48337.0,41330.0,34509.0,8975.0,2087.0,578.0,2.6,203410.0,68901.0,43806.0,40234.0,37780.0,9705.0,2249.0,526.0,144.0,37.0,28.0,43936.0,18030.0,6442.0,881.0,12885.0,1205.0,4493.0,20042.0,23894.0,8461.0,9569.0,2609.0,3833.0,334.0,547.0,5665.0,7220.0,672.0,533.0,2301.0,2192.0
273,2015,서대문구,312141,152008,160133,213,77,34,102,-,서대문구,…,…,…,…,…,…,…,…,…,121034.0,40160.0,29851.0,24236.0,20088.0,5073.0,1242.0,384.0,2.4,135770.0,54191.0,27464.0,23950.0,22731.0,5612.0,1367.0,337.0,81.0,20.0,17.0,40160.0,20573.0,6991.0,1004.0,6563.0,1524.0,3505.0,18156.0,22004.0,9632.0,10941.0,2745.0,4246.0,414.0,590.0,2910.0,3653.0,794.0,730.0,1661.0,1844.0
274,2015,마포구,387643,186495,201148,268,130,94,34,10,마포구,…,…,…,…,…,…,…,…,…,154981.0,52437.0,38851.0,30747.0,25100.0,6117.0,1357.0,372.0,2.4,171480.0,70534.0,34732.0,29555.0,27885.0,6751.0,1481.0,366.0,108.0,38.0,30.0,52437.0,22274.0,10128.0,612.0,10731.0,1807.0,6885.0,23877.0,28560.0,10747.0,11527.0,4067.0,6061.0,246.0,366.0,4684.0,6047.0,921.0,886.0,3212.0,3673.0
275,2015,양천구,484532,239995,244537,344,152,107,85,1,양천구,…,…,…,…,…,…,…,…,…,163823.0,32832.0,38206.0,41332.0,39905.0,9160.0,1889.0,499.0,2.8,179512.0,48053.0,34202.0,38406.0,45451.0,10542.0,2131.0,511.0,133.0,50.0,33.0,32832.0,14061.0,8257.0,634.0,6782.0,561.0,2537.0,15737.0,17095.0,7449.0,6612.0,3216.0,5041.0,264.0,370.0,3111.0,3671.0,305.0,256.0,1392.0,1145.0
276,2015,강서구,589074,287947,301127,285,99,51,130,5,강서구,…,…,…,…,…,…,…,…,…,217636.0,56990.0,55553.0,50022.0,42244.0,10129.0,2117.0,581.0,2.5,238952.0,78733.0,50528.0,48278.0,47079.0,11241.0,2321.0,548.0,140.0,53.0,31.0,56990.0,16795.0,18507.0,764.0,10144.0,1074.0,9706.0,26767.0,30223.0,8681.0,8114.0,7685.0,10822.0,310.0,454.0,4768.0,5376.0,633.0,441.0,4690.0,5016.0
277,2015,구로구,422092,210440,211652,193,35,39,116,3,구로구,…,…,…,…,…,…,…,…,…,156528.0,40988.0,39731.0,35289.0,30641.0,7547.0,1840.0,492.0,2.6,172321.0,58833.0,35925.0,33513.0,33142.0,8348.0,1938.0,437.0,126.0,38.0,21.0,40988.0,15739.0,9137.0,1046.0,4122.0,923.0,10021.0,21088.0,19900.0,8542.0,7197.0,4014.0,5123.0,443.0,603.0,1996.0,2126.0,567.0,356.0,5526.0,4495.0
278,2015,금천구,236284,120604,115680,139,44,27,67,1,금천구,…,…,…,…,…,…,…,…,…,93443.0,31219.0,22485.0,19099.0,15649.0,3816.0,904.0,271.0,2.4,103847.0,42169.0,21039.0,18085.0,17007.0,4210.0,991.0,232.0,67.0,31.0,16.0,31219.0,16334.0,4334.0,593.0,2898.0,755.0,6305.0,17699.0,13520.0,9254.0,7080.0,2041.0,2293.0,259.0,334.0,1440.0,1458.0,516.0,239.0,4189.0,2116.0
279,2015,영등포구,378504,189394,189110,159,45,34,78,2,영등포구,…,…,…,…,…,…,…,…,…,147745.0,48433.0,36647.0,30391.0,24698.0,5811.0,1369.0,396.0,2.4,167863.0,70173.0,32581.0,28987.0,27586.0,6526.0,1465.0,401.0,78.0,38.0,28.0,48433.0,21468.0,10358.0,322.0,3363.0,1316.0,11606.0,24963.0,23470.0,11316.0,10152.0,4494.0,5864.0,151.0,171.0,1747.0,1616.0,762.0,554.0,6493.0,5113.0
280,2015,동작구,400641,196463,204178,258,138,40,80,3,동작구,…,…,…,…,…,…,…,…,…,161000.0,53954.0,38290.0,32701.0,27457.0,6660.0,1525.0,413.0,2.4,170495.0,64763.0,34431.0,31153.0,30452.0,7436.0,1681.0,403.0,113.0,42.0,21.0,53954.0,30137.0,8258.0,785.0,7155.0,2106.0,5513.0,27184.0,26770.0,15640.0,14497.0,3330.0,4928.0,355.0,430.0,3304.0,3851.0,1151.0,955.0,3404.0,2109.0
281,2015,관악구,509663,257491,252172,519,203,297,19,-,관악구,…,…,…,…,…,…,…,…,…,228636.0,100302.0,51894.0,37713.0,29232.0,7290.0,1709.0,496.0,2.1,249191.0,124162.0,46358.0,36029.0,32167.0,7981.0,1837.0,462.0,118.0,43.0,34.0,100302.0,58278.0,10387.0,1011.0,9284.0,8990.0,12352.0,54471.0,45831.0,33007.0,25271.0,4478.0,5909.0,470.0,541.0,4594.0,4690.0,5430.0,3560.0,6492.0,5860.0
