,기간,자치구,사람 수,남자수,여자수,유기견수,복귀,입양분양,폐사안락사,계류기증,분류,있다,없다,동물판매업소,유상입양,무상입양,인터넷을 통해 구입,유기동물 입양,원래 기르던 동물이 낳은 새끼,기타,계,1인가구,2인가구,3인가구,4인가구,5인 가구,6인가구,7인이상 가구,평균가구원수,전체세대,1인세대,2인세대,3인세대,4인세대,5인세대,6인세대,7인세대,8인세대,9인세대,10인세대 이상,합계,단독주택,아파트,연립주택,다세대주택,비거주용 건물내 주택,주택이외의 거처,합계_남,합계_여,단독주택_남,단독주택_여,아파트_남,아파트_여,연립주택_남,연립주택_여,다세대주택_남,다세대주택_여,비거주용 건물내 주택_남,비거주용 건물내 주택_여,주택이외의 거처_남,주택이외의 거처_여
282,2015,서초구,446764,214737,232027,129,46,33,50,-,서초구,…,…,…,…,…,…,…,…,…,154031.0,37496.0,37093.0,35934.0,32829.0,8255.0,1828.0,596.0,2.6,173007.0,54370.0,32421.0,34497.0,39070.0,9552.0,2254.0,594.0,159.0,55.0,35.0,37496.0,13579.0,10955.0,693.0,6253.0,1772.0,4244.0,17019.0,20477.0,6280.0,7299.0,4335.0,6620.0,291.0,402.0,2821.0,3432.0,916.0,856.0,2376.0,1868.0
283,2015,강남구,576495,276425,300070,157,54,28,74,1,강남구,…,…,…,…,…,…,…,…,…,211357.0,61897.0,51614.0,45477.0,40514.0,9322.0,1974.0,559.0,2.5,237373.0,88365.0,42696.0,42787.0,48805.0,11317.0,2489.0,609.0,183.0,77.0,45.0,61897.0,19639.0,21786.0,1086.0,9731.0,2276.0,7379.0,26483.0,35414.0,8674.0,10965.0,8586.0,13200.0,410.0,676.0,3936.0,5795.0,1128.0,1148.0,3749.0,3630.0
284,2015,송파구,660302,322441,337861,237,84,45,106,2,송파구,…,…,…,…,…,…,…,…,…,230941.0,53481.0,55654.0,55334.0,51635.0,11717.0,2449.0,671.0,2.7,256611.0,79291.0,49143.0,52262.0,58868.0,13370.0,2759.0,639.0,208.0,34.0,37.0,53481.0,17269.0,11467.0,626.0,16622.0,2209.0,5288.0,25147.0,28334.0,8687.0,8582.0,4317.0,7150.0,257.0,369.0,7580.0,9042.0,1264.0,945.0,3042.0,2246.0
285,2015,강동구,458658,228709,229949,278,95,54,127,2,강동구,…,…,…,…,…,…,…,…,…,164094.0,39897.0,39877.0,38478.0,35173.0,8344.0,1867.0,458.0,2.6,180508.0,57165.0,35705.0,36542.0,39025.0,9399.0,2051.0,431.0,125.0,39.0,26.0,39897.0,19408.0,8555.0,339.0,5593.0,1776.0,4226.0,19820.0,20077.0,10124.0,9284.0,3453.0,5102.0,137.0,202.0,2543.0,3050.0,1114.0,662.0,2449.0,1777.0
286,2016,합계,9930616,4876789,5053827,5872,2203,1590,2048,31,,,,,,,,,,,3784705.0,1138860.0,931262.0,816946.0,686469.0,163555.0,37153.0,10460.0,2.5,4189839.0,1561533.0,847102.0,778997.0,761414.0,184019.0,41957.0,10351.0,2883.0,929.0,654.0,1138860.0,515463.0,240673.0,17518.0,174169.0,41637.0,149400.0,544607.0,594253.0,262455.0,253008.0,93565.0,147108.0,7190.0,10328.0,78343.0,95826.0,22718.0,18919.0,80336.0,69064.0
287,2016,종로구,152737,75201,77536,165,47,26,92,-,종로구,14.6,85.4,34.1,10.8,56,1.1,1.4,0.7,-,60786.0,22835.0,14974.0,11060.0,8712.0,2397.0,618.0,190.0,2.3,72118.0,34698.0,13049.0,10736.0,9877.0,2779.0,701.0,194.0,47.0,23.0,14.0,22835.0,11376.0,2588.0,877.0,3326.0,803.0,3865.0,11185.0,11650.0,5590.0,5786.0,1137.0,1451.0,322.0,555.0,1424.0,1902.0,403.0,400.0,2309.0,1556.0
288,2016,중구,125249,62204,63045,85,27,21,37,-,중구,23.9,76.1,43.2,16.7,32.9,2.6,1.9,4.4,-,51503.0,19671.0,13086.0,9453.0,6844.0,1836.0,480.0,133.0,2.2,59651.0,28368.0,11780.0,9138.0,7615.0,2039.0,508.0,137.0,40.0,12.0,14.0,19671.0,7441.0,5486.0,309.0,2052.0,745.0,3638.0,9730.0,9941.0,3722.0,3719.0,2357.0,3129.0,150.0,159.0,986.0,1066.0,406.0,339.0,2109.0,1529.0
289,2016,용산구,230241,111601,118640,252,138,98,16,1,용산구,18.6,81.4,38.5,15.2,36.2,2.8,7.1,3.9,-,90164.0,31641.0,23505.0,17580.0,13121.0,3327.0,780.0,210.0,2.3,106607.0,48131.0,21228.0,17086.0,14876.0,3938.0,963.0,253.0,84.0,25.0,23.0,31641.0,16604.0,5637.0,684.0,4690.0,569.0,3457.0,14511.0,17130.0,7752.0,8852.0,2107.0,3530.0,281.0,403.0,2045.0,2645.0,269.0,300.0,2057.0,1400.0
290,2016,성동구,299259,148326,150933,161,67,29,65,-,성동구,16.8,83.2,38.1,17.1,34.1,1.5,2.5,9.1,-,116401.0,37074.0,28668.0,24655.0,19874.0,4636.0,1164.0,330.0,2.4,128727.0,49318.0,26476.0,24086.0,21959.0,5161.0,1241.0,356.0,85.0,29.0,16.0,37074.0,19203.0,9332.0,257.0,2776.0,1509.0,3997.0,19129.0,17945.0,10782.0,8421.0,3699.0,5633.0,105.0,152.0,1413.0,1363.0,831.0,678.0,2299.0,1698.0
291,2016,광진구,357215,174797,182418,199,84,49,65,1,광진구,12.5,87.5,34.1,25.9,36.4,-,3.8,1.6,-,146196.0,53169.0,33221.0,28757.0,24040.0,5430.0,1202.0,377.0,2.3,158390.0,65896.0,30862.0,27358.0,26438.0,5975.0,1364.0,350.0,99.0,23.0,25.0,53169.0,33922.0,3461.0,515.0,8214.0,2257.0,4800.0,25927.0,27242.0,16880.0,17042.0,1385.0,2076.0,186.0,329.0,3779.0,4435.0,1189.0,1068.0,2508.0,2292.0
292,2016,동대문구,355069,177640,177429,266,75,57,132,2,동대문구,15.8,84.2,48.8,24.4,24.2,0.8,1.8,2.4,-,145179.0,52650.0,34094.0,27768.0,22627.0,6011.0,1584.0,445.0,2.3,159426.0,68367.0,31203.0,26741.0,24467.0,6463.0,1652.0,378.0,97.0,38.0,20.0,52650.0,29177.0,9051.0,599.0,4322.0,2448.0,7053.0,27103.0,25547.0,15541.0,13636.0,3783.0,5268.0,282.0,317.0,2164.0,2158.0,1347.0,1101.0,3986.0,3067.0
293,2016,중랑구,411005,204900,206105,310,106,78,124,2,중랑구,20,80,34.3,14.5,46.1,2,1.4,4.9,-,157571.0,45717.0,40865.0,34515.0,27503.0,6971.0,1569.0,431.0,2.5,177400.0,67162.0,38045.0,33340.0,29549.0,7269.0,1556.0,343.0,101.0,22.0,13.0,45717.0,28600.0,6891.0,760.0,5271.0,1313.0,2882.0,23176.0,22541.0,15278.0,13322.0,2640.0,4251.0,330.0,430.0,2535.0,2736.0,717.0,596.0,1676.0,1206.0
294,2016,성북구,450355,219951,230404,277,95,57,124,1,성북구,17.6,82.4,28.8,14.4,51.7,3.7,2.8,3.1,-,174370.0,54117.0,41498.0,36906.0,31578.0,7791.0,1915.0,565.0,2.5,188304.0,69093.0,38167.0,35422.0,34229.0,8556.0,2075.0,552.0,127.0,46.0,37.0,54117.0,29496.0,9688.0,1111.0,6614.0,2783.0,4425.0,24615.0,29502.0,13940.0,15556.0,3687.0,6001.0,468.0,643.0,2910.0,3704.0,1417.0,1366.0,2193.0,2232.0
295,2016,강북구,327195,160861,166334,280,91,62,127,-,강북구,21.8,78.2,33.5,13.4,48.1,0.3,0.5,5,-,125580.0,36668.0,33636.0,27243.0,20969.0,5386.0,1294.0,384.0,2.4,141229.0,52653.0,31855.0,26664.0,22483.0,5763.0,1332.0,325.0,89.0,42.0,23.0,36668.0,19573.0,5453.0,824.0,7588.0,818.0,2412.0,16871.0,19797.0,9518.0,10055.0,1964.0,3489.0,319.0,505.0,3254.0,4334.0,441.0,377.0,1375.0,1037.0
296,2016,도봉구,348220,171238,176982,212,71,59,80,2,도봉구,20,80,39.7,19,34,1.1,1.9,5.9,-,125384.0,28296.0,33279.0,30449.0,25702.0,5900.0,1375.0,383.0,2.6,136898.0,40157.0,30753.0,29216.0,27931.0,6744.0,1537.0,395.0,114.0,35.0,16.0,28296.0,11819.0,8625.0,618.0,4838.0,523.0,1873.0,12607.0,15689.0,5938.0,5881.0,2956.0,5669.0,268.0,350.0,2092.0,2746.0,289.0,234.0,1064.0,809.0
297,2016,노원구,567581,276333,291248,251,101,60,88,2,노원구,19.6,80.4,25.3,23,43.5,-,6,6.8,-,204606.0,47641.0,50338.0,49255.0,45404.0,9675.0,1867.0,426.0,2.6,219736.0,63642.0,46108.0,46104.0,50175.0,10902.0,2152.0,456.0,134.0,38.0,25.0,47641.0,11681.0,28519.0,547.0,3879.0,891.0,2124.0,20427.0,27214.0,6227.0,5454.0,10157.0,18362.0,261.0,286.0,1930.0,1949.0,534.0,357.0,1318.0,806.0
298,2016,은평구,491476,239183,252293,308,99,53,152,4,은평구,21.7,78.3,42.4,11.5,43.4,0.3,3.1,-,-,178775.0,44440.0,48170.0,41213.0,33726.0,8626.0,2032.0,568.0,2.6,201891.0,68747.0,44203.0,39913.0,36523.0,9534.0,2208.0,551.0,147.0,34.0,31.0,44440.0,17709.0,6507.0,821.0,13535.0,992.0,4876.0,19908.0,24532.0,8291.0,9418.0,2506.0,4001.0,313.0,508.0,5829.0,7706.0,530.0,462.0,2439.0,2437.0
299,2016,서대문구,314194,152510,161684,198,69,38,91,-,서대문구,17.4,82.6,34.6,20.4,38.5,0.9,1.5,4.4,-,126581.0,43298.0,30769.0,25336.0,20559.0,5042.0,1224.0,353.0,2.4,136766.0,54371.0,28028.0,24193.0,22750.0,5581.0,1380.0,344.0,81.0,17.0,21.0,43298.0,22849.0,7099.0,1042.0,7016.0,1378.0,3914.0,18918.0,24380.0,10289.0,12560.0,2712.0,4387.0,431.0,611.0,2994.0,4022.0,626.0,752.0,1866.0,2048.0
300,2016,마포구,379892,182162,197730,240,118,90,20,12,마포구,23.2,76.8,52,13.9,33,0.4,1.4,1.9,-,153610.0,53382.0,37837.0,30533.0,24334.0,5892.0,1268.0,364.0,2.3,169432.0,70544.0,34435.0,29071.0,26999.0,6449.0,1423.0,334.0,103.0,45.0,29.0,53382.0,21923.0,10301.0,686.0,10848.0,1773.0,7851.0,24004.0,29378.0,10594.0,11329.0,3997.0,6304.0,292.0,394.0,4649.0,6199.0,913.0,860.0,3559.0,4292.0
301,2016,양천구,477739,236290,241449,306,148,78,80,-,양천구,10,90,26.2,25.3,22.4,-,4.7,21.4,-,163253.0,32878.0,38620.0,41654.0,39182.0,8640.0,1798.0,481.0,2.8,177434.0,47141.0,34590.0,38548.0,44091.0,10167.0,2172.0,489.0,158.0,46.0,32.0,32878.0,13458.0,8520.0,638.0,7218.0,516.0,2528.0,15374.0,17504.0,7106.0,6352.0,3234.0,5286.0,254.0,384.0,3182.0,4036.0,267.0,249.0,1331.0,1197.0
302,2016,강서구,595485,290478,305007,288,105,65,117,1,강서구,18.2,81.8,26.1,23.1,43.1,2.9,9.3,2.1,-,222652.0,60988.0,56504.0,50606.0,42042.0,9837.0,2085.0,590.0,2.5,245045.0,83462.0,52108.0,48885.0,46360.0,11092.0,2336.0,560.0,162.0,48.0,32.0,60988.0,16627.0,18848.0,743.0,10874.0,911.0,12985.0,28199.0,32789.0,8583.0,8044.0,7689.0,11159.0,286.0,457.0,5046.0,5828.0,517.0,394.0,6078.0,6907.0
303,2016,구로구,417551,207667,209884,163,51,37,74,1,구로구,16.9,83.1,41.5,16.4,36.6,0.4,4.2,2.9,-,156671.0,42055.0,39875.0,35273.0,29972.0,7283.0,1723.0,490.0,2.5,172220.0,59834.0,36398.0,33310.0,32086.0,8092.0,1865.0,455.0,120.0,35.0,25.0,42055.0,14825.0,9498.0,1178.0,4443.0,884.0,11227.0,21128.0,20927.0,7919.0,6906.0,4004.0,5494.0,483.0,695.0,2129.0,2314.0,515.0,369.0,6078.0,5149.0
304,2016,금천구,235386,119885,115501,164,45,50,67,2,금천구,29.6,70.4,32.1,17,43.2,4.8,4.6,2.4,-,93402.0,31728.0,22652.0,19110.0,15034.0,3745.0,864.0,269.0,2.4,104483.0,42887.0,21511.0,18199.0,16485.0,4099.0,980.0,222.0,59.0,25.0,16.0,31728.0,15407.0,4687.0,616.0,3451.0,830.0,6737.0,17721.0,14007.0,8644.0,6763.0,2204.0,2483.0,274.0,342.0,1725.0,1726.0,551.0,279.0,4323.0,2414.0
305,2016,영등포구,370613,185200,185413,175,57,44,74,-,영등포구,17.5,82.5,33.6,23,45.3,0.3,1.8,1.3,-,146904.0,49453.0,35972.0,30397.0,23867.0,5544.0,1306.0,365.0,2.4,165729.0,70252.0,32240.0,28582.0,26402.0,6243.0,1442.0,388.0,100.0,50.0,30.0,49453.0,19443.0,10048.0,289.0,3854.0,1556.0,14263.0,25060.0,24393.0,10025.0,9418.0,4252.0,5796.0,119.0,170.0,2012.0,1842.0,844.0,712.0,7808.0,6455.0
306,2016,동작구,400997,196267,204730,277,146,51,80,-,동작구,21.1,78.9,24.2,22.7,45.6,0.2,7.5,1.5,-,159770.0,52954.0,38396.0,32979.0,27152.0,6401.0,1483.0,405.0,2.4,172506.0,66694.0,35226.0,31402.0,29704.0,7141.0,1706.0,440.0,128.0,43.0,22.0,52954.0,29858.0,8673.0,754.0,7943.0,2135.0,3591.0,25960.0,26994.0,15400.0,14458.0,3404.0,5269.0,345.0,409.0,3617.0,4326.0,1084.0,1051.0,2110.0,1481.0
307,2016,관악구,506851,256143,250708,550,205,318,27,-,관악구,21.1,78.9,30.9,12.1,48.3,-,6.1,4.7,-,230570.0,103972.0,51679.0,37389.0,28357.0,6997.0,1692.0,484.0,2.1,251955.0,128682.0,46565.0,35590.0,30917.0,7735.0,1827.0,459.0,108.0,36.0,36.0,103972.0,56162.0,11590.0,988.0,9908.0,9323.0,16001.0,55799.0,48173.0,31545.0,24617.0,4993.0,6597.0,425.0,563.0,4716.0,5192.0,5578.0,3745.0,8542.0,7459.0
308,2016,서초구,447192,214673,232519,112,42,27,43,1,서초구,21.5,78.5,41.3,28.6,27.7,2,1.1,2.2,-,155051.0,38357.0,37334.0,36130.0,32862.0,8068.0,1728.0,572.0,2.6,173970.0,54948.0,33198.0,34701.0,38514.0,9480.0,2248.0,602.0,180.0,53.0,46.0,38357.0,13508.0,10722.0,678.0,6947.0,1480.0,5022.0,16947.0,21410.0,6199.0,7309.0,3941.0,6781.0,256.0,422.0,3040.0,3907.0,756.0,724.0,2755.0,2267.0
309,2016,강남구,567115,271604,295511,166,65,47,53,1,강남구,20.3,79.7,44,20.7,28.3,1.1,5.7,3,-,208904.0,61998.0,50447.0,45353.0,39694.0,8984.0,1893.0,535.0,2.5,234080.0,87495.0,42282.0,42456.0,47357.0,10976.0,2528.0,669.0,195.0,79.0,43.0,61998.0,19523.0,19658.0,1058.0,10662.0,2150.0,8947.0,26157.0,35841.0,8612.0,10911.0,7245.0,12413.0,391.0,667.0,4321.0,6341.0,1017.0,1133.0,4571.0,4376.0
310,2016,송파구,657831,320557,337274,241,76,48,117,1,송파구,19.1,80.9,41.8,16.6,37.7,4.1,2.6,1.1,-,230801.0,54409.0,56203.0,55774.0,50122.0,11184.0,2462.0,647.0,2.6,258382.0,81256.0,50740.0,52635.0,57002.0,12953.0,2832.0,669.0,211.0,43.0,41.0,54409.0,16711.0,11660.0,584.0,17335.0,1780.0,6339.0,24833.0,29576.0,8402.0,8309.0,4301.0,7359.0,212.0,372.0,7564.0,9771.0,952.0,828.0,3402.0,2937.0
311,2016,강동구,444168,221118,223050,226,75,48,103,-,강동구,19.3,80.7,25.2,21.4,49.6,1,3.6,2.1,-,160021.0,39469.0,39640.0,37558.0,33192.0,7952.0,1747.0,463.0,2.6,177460.0,57735.0,36052.0,35621.0,36625.0,8888.0,1929.0,430.0,114.0,42.0,24.0,39469.0,18568.0,8131.0,342.0,6565.0,1270.0,4593.0,19318.0,20151.0,9678.0,8890.0,3211.0,4920.0,137.0,205.0,2987.0,3578.0,725.0,545.0,2580.0,2013.0
312,2017,합계,9857426,4830206,5027220,5584,2014,1622,1915,33,,,,,,,,,,,3813260.0,1180540.0,956978.0,813629.0,662920.0,154992.0,34649.0,9552.0,2.4,4220082.0,1608998.0,867814.0,776452.0,735420.0,176927.0,40051.0,10106.0,2772.0,897.0,645.0,1180540.0,509816.0,251819.0,18007.0,188113.0,42126.0,170659.0,561524.0,619016.0,259723.0,250093.0,96864.0,154955.0,7276.0,10731.0,83691.0,104422.0,22905.0,19221.0,91065.0,79594.0
313,2017,종로구,154770,75967,78803,161,45,26,89,1,종로구,25.1,74.9,26,13.9,42.2,1.2,11.5,5.1,-,62372.0,23638.0,15697.0,11268.0,8636.0,2351.0,601.0,181.0,2.2,73594.0,35539.0,13600.0,10925.0,9844.0,2717.0,668.0,209.0,58.0,21.0,13.0,23638.0,11234.0,2992.0,887.0,3279.0,868.0,4378.0,11594.0,12044.0,5565.0,5669.0,1282.0,1710.0,315.0,572.0,1407.0,1872.0,444.0,424.0,2581.0,1797.0
314,2017,중구,125709,62253,63456,99,26,25,46,2,중구,18.3,81.7,25.9,18,40.4,1.2,7.1,7.5,-,52208.0,20164.0,13623.0,9498.0,6696.0,1660.0,445.0,122.0,2.2,60412.0,28845.0,12224.0,9206.0,7517.0,1936.0,501.0,120.0,34.0,12.0,17.0,20164.0,7181.0,5673.0,301.0,2102.0,854.0,4053.0,9826.0,10338.0,3475.0,3706.0,2384.0,3289.0,142.0,159.0,1027.0,1075.0,452.0,402.0,2346.0,1707.0
315,2017,용산구,229161,110878,118283,189,105,63,12,9,용산구,25.8,74.2,23.6,22.7,48.4,1.3,3.9,-,-,91102.0,33076.0,24058.0,17316.0,12585.0,3154.0,724.0,189.0,2.2,107666.0,49518.0,21720.0,16934.0,14452.0,3753.0,923.0,234.0,79.0,27.0,26.0,33076.0,16830.0,6117.0,716.0,5027.0,630.0,3756.0,15176.0,17900.0,7833.0,8997.0,2331.0,3786.0,295.0,421.0,2232.0,2795.0,332.0,298.0,2153.0,1603.0
316,2017,성동구,304808,150368,154440,154,53,34,67,-,성동구,20.1,79.9,15.1,26.6,49.5,2.5,5.6,0.7,-,120957.0,39067.0,30728.0,25452.0,19855.0,4437.0,1115.0,303.0,2.4,132902.0,51798.0,27999.0,24603.0,21768.0,5002.0,1260.0,331.0,93.0,28.0,20.0,39067.0,19183.0,10705.0,256.0,3006.0,1539.0,4378.0,19964.0,19103.0,10794.0,8389.0,4285.0,6420.0,96.0,160.0,1458.0,1548.0,875.0,664.0,2456.0,1922.0
317,2017,광진구,357703,174414,183289,189,86,38,63,2,광진구,20,80,23.8,30.3,33.5,2.2,6.1,4.1,-,147846.0,54866.0,34309.0,28746.0,23244.0,5191.0,1151.0,339.0,2.3,160798.0,68171.0,31806.0,27507.0,25725.0,5745.0,1359.0,340.0,97.0,28.0,20.0,54866.0,34026.0,3512.0,566.0,8835.0,2364.0,5563.0,26630.0,28236.0,16999.0,17027.0,1415.0,2097.0,219.0,347.0,3850.0,4985.0,1250.0,1114.0,2897.0,2666.0
318,2017,동대문구,350647,175324,175323,236,83,56,96,1,동대문구,14.8,85.2,28.5,23,43.1,0.6,3,1.8,-,145294.0,54030.0,34391.0,27589.0,21820.0,5617.0,1458.0,389.0,2.3,159938.0,70090.0,31663.0,26511.0,23485.0,6127.0,1546.0,363.0,103.0,32.0,18.0,54030.0,28911.0,9638.0,629.0,4713.0,2432.0,7707.0,27638.0,26392.0,15375.0,13536.0,3941.0,5697.0,290.0,339.0,2396.0,2317.0,1322.0,1110.0,4314.0,3393.0
319,2017,중랑구,408226,203325,204901,284,96,84,104,-,중랑구,21.6,78.4,32.6,28.3,34.3,1.1,1.6,2.2,-,159035.0,47543.0,42102.0,34301.0,26685.0,6603.0,1402.0,399.0,2.4,179132.0,69385.0,39419.0,33027.0,28498.0,6869.0,1455.0,352.0,96.0,18.0,13.0,47543.0,29030.0,7470.0,773.0,5812.0,1403.0,3055.0,24000.0,23543.0,15574.0,13456.0,2850.0,4620.0,331.0,442.0,2712.0,3100.0,769.0,634.0,1764.0,1291.0
320,2017,성북구,444055,216556,227499,260,93,51,115,1,성북구,23.2,76.8,29.2,17.2,47.3,0.7,3.2,2.4,-,172973.0,54243.0,41856.0,36766.0,30370.0,7383.0,1839.0,516.0,2.4,187112.0,69365.0,38281.0,35319.0,33216.0,8184.0,1987.0,557.0,125.0,33.0,45.0,54243.0,28424.0,10249.0,1131.0,6953.0,2765.0,4721.0,24560.0,29683.0,13503.0,14921.0,3938.0,6311.0,484.0,647.0,2983.0,3970.0,1329.0,1436.0,2323.0,2398.0
321,2017,강북구,324479,158918,165561,276,86,77,113,-,강북구,17.3,82.7,24,30.2,44.2,0.5,0.6,0.6,-,127281.0,39082.0,34386.0,27070.0,20164.0,5059.0,1202.0,318.0,2.4,142533.0,54745.0,32534.0,26345.0,21711.0,5526.0,1262.0,270.0,85.0,30.0,25.0,39082.0,20371.0,5954.0,886.0,8294.0,926.0,2651.0,17809.0,21273.0,9776.0,10595.0,2179.0,3775.0,336.0,550.0,3507.0,4787.0,480.0,446.0,1531.0,1120.0
