,01_data(05~18),,,,02_data(05~18),,,,,03_data(14~18),,,,,,,,,"06_data(05,10,15,16,17,18)",,,,,,,,,11_data(13~18),,,,,,,,,,,13_data(15~18),,,,,,07_data(10~18),,,08_data(13~18),04_data(10~18),,,,,,,,,,,,,,,,,,,,,05_data(10~18),,,,,,
년도,자치구,사람 수,남자수,여자수,유기견수,복귀,입양분양,폐사안락사,계류기증,있다,없다,동물판매업소,유상입양,무상입양,인터넷을 통해 구입,유기동물 입양,원래 기르던 동물이 낳은 새끼,기타,계,1인가구,2인가구,3인가구,4인가구,5인 가구,6인가구,7인이상 가구,평균가구원수,전체세대,1인세대,2인세대,3인세대,4인세대,5인세대,6인세대,7인세대,8인세대,9인세대,10인세대 이상,합계,단독주택,아파트,연립주택,다세대주택,비거주용 건물내 주택,행정구역면적(㎡),공원면적(㎡),공원율(%),공원 계,합계,단독주택,아파트,연립주택,다세대주택,비거주용 건물내 주택,주택이외의 거처,합계_남,합계_여,단독주택_남,단독주택_여,아파트_남,아파트_여,연립주택_남,연립주택_여,다세대주택_남,다세대주택_여,비거주용 건물내 주택_남,비거주용 건물내 주택_여,주택이외의 거처_남,주택이외의 거처_여,20세미만,20대,30대,40대,50대,60대,70대이상
2005,합계,10167344,5062492,5104852,14679,601,525,7736,5817,,,,,,,,,,3309890,675739,670455,732043,917243,248450,49781,16179,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,종로구,169315,84981,84334,258,12,3,89,154,,,,,,,,,,54534,14592,11641,10624,12373,4087,905,312,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,중구,130027,64995,65032,264,0,9,102,153,,,,,,,,,,46625,13128,9833,9270,9961,3538,627,268,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,용산구,230260,113158,117102,383,12,12,170,189,,,,,,,,,,76125,18218,18032,16187,17302,4902,1088,396,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,성동구,337744,169346,168398,431,19,7,96,309,,,,,,,,,,111485,23161,24104,24784,28823,8263,1756,594,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,광진구,375613,187320,188293,788,47,16,290,435,,,,,,,,,,125845,27975,26349,26617,33676,8877,1772,579,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,동대문구,381110,192317,188793,375,8,14,160,193,,,,,,,,,,131213,32710,27114,26816,31631,10078,2140,724,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,중랑구,427373,213775,213598,658,27,17,591,23,,,,,,,,,,137907,25622,27876,31417,39299,10646,2344,703,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,성북구,462879,230451,232428,564,19,10,148,387,,,,,,,,,,146894,28278,30470,33140,39923,11541,2683,859,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,강북구,353260,175723,177537,576,22,11,521,22,,,,,,,,,,112719,19661,23947,26804,30732,8733,2073,769,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,도봉구,381529,189766,191763,556,27,17,488,24,,,,,,,,,,116492,15890,22224,28227,37951,9575,1972,653,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,노원구,622003,306356,315647,560,26,11,244,279,,,,,,,,,,191342,25701,36951,46455,63524,15091,2827,793,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,은평구,470751,233418,237333,823,32,11,752,28,,,,,,,,,,145477,23461,30238,35247,41328,11595,2636,972,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,서대문구,349163,171773,177390,596,24,7,146,419,,,,,,,,,,117866,26764,25469,25293,29296,8394,1941,709,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,마포구,388164,190582,197582,557,17,5,529,6,,,,,,,,,,135042,34262,30249,28207,30947,8756,1963,658,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,양천구,499755,250040,249715,843,28,12,767,36,,,,,,,,,,148261,20344,25960,34842,51480,12720,2263,652,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,강서구,553660,274159,279501,1069,45,9,374,641,,,,,,,,,,178045,31163,35534,41570,52590,13674,2690,824,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,구로구,416405,211109,205296,601,17,9,229,346,,,,,,,,,,132705,23406,26124,30326,39037,10917,2203,692,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,금천구,256902,130883,126019,340,6,5,323,6,,,,,,,,,,85171,18201,16598,18347,23984,6359,1282,400,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,영등포구,408386,206376,202010,588,16,8,268,296,,,,,,,,,,135609,28624,29255,29601,35967,9622,1933,607,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,동작구,410481,203993,206488,679,26,11,616,26,,,,,,,,,,136863,28068,29717,30434,35661,10130,2118,735,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,관악구,530020,270064,259956,717,25,16,240,436,,,,,,,,,,202788,66058,40181,37525,43105,12397,2639,883,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,서초구,401736,196268,205468,359,19,7,77,256,,,,,,,,,,124933,24349,24999,27892,36003,9720,1508,462,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,강남구,540909,262628,278281,581,48,277,89,167,,,,,,,,,,186020,50545,37017,37099,47661,11747,1511,440,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,송파구,605840,299659,306181,791,38,16,195,542,,,,,,,,,,187000,31972,34772,42391,58994,15352,2725,794,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,강동구,464059,233352,230707,722,41,5,232,444,,,,,,,,,,142929,23586,25801,32928,45995,11736,2182,701,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,합계,10181166,5062107,5119059,11423,666,695,5310,4752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,종로구,166793,83634,83159,185,14,3,66,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,중구,130649,65208,65441,148,7,3,29,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,용산구,232035,114041,117994,296,13,6,96,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,성동구,334437,167763,166674,303,14,8,269,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,광진구,374442,186268,188174,637,33,14,188,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,동대문구,378860,190947,187913,450,24,9,153,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,중랑구,426078,212918,213160,510,28,25,442,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,성북구,472843,235057,237786,506,29,8,160,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,강북구,348990,173510,175480,490,24,13,441,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,도봉구,377534,187442,190092,440,28,18,364,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,노원구,618093,304047,314046,420,24,11,98,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,은평구,464580,230143,234437,683,42,16,586,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,서대문구,349020,171098,177922,484,36,13,101,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,마포구,390583,191287,199296,455,27,12,188,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,양천구,501717,250479,251238,593,34,12,513,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,강서구,554945,274528,280417,741,27,24,203,487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,구로구,419832,212559,207273,477,27,16,185,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,금천구,253243,129041,124202,295,10,6,272,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,영등포구,408698,206343,202355,372,12,14,121,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,동작구,408582,202449,206133,470,28,11,299,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,관악구,535217,272339,262878,576,21,17,161,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,서초구,408266,198874,209392,229,12,4,54,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,강남구,556964,269857,287107,541,76,406,42,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,송파구,607005,300173,306832,584,32,15,149,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,강동구,461760,232102,229658,538,44,11,130,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,합계,10192710,5063188,5129522,9910,787,929,8189,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,종로구,165846,83104,82742,164,10,5,149,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,중구,130044,64908,65136,143,10,3,130,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,용산구,235832,115865,119967,540,72,343,125,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,성동구,333535,167424,166111,287,10,12,265,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,광진구,376572,186945,189627,472,31,30,411,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,동대문구,376421,189686,186735,368,19,17,332,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,중랑구,427071,213662,213409,425,31,24,370,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,성북구,469973,233505,236468,383,22,20,341,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,강북구,345478,171730,173748,424,29,20,375,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,도봉구,375975,186424,189551,342,30,21,287,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,노원구,616753,302823,313930,416,36,23,357,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,은평구,459196,227286,231910,624,51,23,550,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,서대문구,348575,170588,177987,398,31,9,358,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,마포구,392650,192383,200267,349,25,8,316,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,양천구,503650,251355,252295,479,42,33,404,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,강서구,560424,276977,283447,631,41,35,555,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,구로구,420542,212665,207877,402,25,27,350,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,금천구,249108,126977,122131,268,19,4,245,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,영등포구,408178,205976,202202,344,26,17,301,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
