,01_data(05~18),,,,02_data(05~18),,,,,03_data(14~18),,,,,,,,,"06_data(05,10,15,16,17,18)",,,,,,,,,11_data(13~18),,,,,,,,,,,13_data(15~18),,,,,,07_data(10~18),,,08_data(13~18),04_data(10~18),,,,,,,,,,,,,,,,,,,,,05_data(10~18),,,,,,
2007,동작구,405967,200891,205076,420,23,15,381,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,관악구,535571,272618,262953,527,43,27,457,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,서초구,405969,197555,208414,201,20,17,164,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,강남구,560958,270925,290033,401,67,153,181,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,송파구,623876,307693,316183,451,34,12,405,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,강동구,464546,233223,231323,451,40,31,380,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,합계,10200827,5061809,5139018,11279,1370,3206,6435,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,종로구,170705,85398,85307,264,36,112,98,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,중구,130362,65110,65252,167,12,9,146,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,용산구,238224,116781,121443,555,49,282,224,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,성동구,314212,157602,156610,243,22,8,211,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,광진구,375482,186237,189245,417,36,34,347,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,동대문구,370250,186744,183506,371,35,32,304,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,중랑구,427871,214351,213520,388,25,19,344,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,성북구,473357,234730,238627,658,116,317,211,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,강북구,342274,169887,172387,534,72,258,192,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,도봉구,373936,185376,188560,351,34,32,283,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,노원구,615981,301982,313999,365,47,23,293,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,은평구,458401,226636,231765,529,54,36,439,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,서대문구,331688,162350,169338,525,70,335,118,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,마포구,385119,188327,196792,414,33,62,311,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,양천구,502343,250516,251827,684,99,374,203,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,강서구,576848,284817,292031,576,58,58,458,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,구로구,420795,212461,208334,567,86,150,286,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,금천구,247320,125931,121389,243,21,11,208,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,영등포구,408099,205732,202367,350,25,24,297,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,동작구,400866,197951,202915,561,69,177,302,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,관악구,534556,271762,262794,627,64,168,395,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,서초구,406320,197570,208750,281,34,66,168,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,강남구,557832,268963,288869,511,133,244,80,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,송파구,668962,329262,339700,423,32,30,361,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,강동구,469024,235333,233691,675,108,345,156,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,합계,10208302,5059269,5149033,10947,1733,3779,5147,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,종로구,168603,84257,84346,227,69,119,30,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,중구,129465,65025,64440,115,11,17,87,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,용산구,238708,116954,121754,541,62,298,181,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,성동구,308058,154333,153725,265,46,26,193,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,광진구,373998,185190,188808,357,46,57,251,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,동대문구,362146,182550,179596,321,44,47,228,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,중랑구,424761,212576,212185,376,51,19,306,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,성북구,476028,235755,240273,406,46,26,334,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,강북구,340367,168998,171369,430,60,53,317,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,도봉구,369733,182985,186748,284,35,35,208,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,노원구,610616,299211,311405,362,45,37,280,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,은평구,465895,229728,236167,924,179,492,240,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,서대문구,327451,160243,167208,478,84,290,104,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,마포구,384013,187324,196689,513,76,384,53,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,양천구,501395,249567,251828,578,82,230,254,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,강서구,572836,282529,290307,577,79,73,415,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,구로구,421967,212953,209014,518,85,196,182,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,금천구,244835,124836,119999,242,38,25,172,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,영등포구,405798,204349,201449,288,37,19,229,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,동작구,397920,196339,201581,577,77,99,343,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,관악구,529869,269023,260846,785,101,421,211,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,서초구,425481,206346,219135,196,27,26,143,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,강남구,562138,270720,291418,314,69,58,184,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,송파구,681476,334477,346999,519,95,328,96,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,강동구,484745,243001,241744,754,189,404,106,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,합계,10312545,5111259,5201286,11120,2006,3460,4923,731,,,,,,,,,,3504297,854606,781527,788115,807836,209061,47659,15493,2.7,,,,,,,,,,,,,,,,,,605251484,169792302,28.05,,854606,468885,170339,18489,83065,18490,95338,404576,450030,233780,235105,64801,105538,7803,10686,36039,47026,10509,7981,51644,43694,9079,219229,213731,127572,102075,87839,95081
2010,종로구,170578,85182,85396,287,79,75,21,112,,,,,,,,,,57807,18156,13073,11255,10832,3315,849,327,2.5,,,,,,,,,,,,,,,,,,23907423,10900949,45.6,,18156,10099,1517,781,2328,572,2859,8901,9255,5092,5007,592,925,275,506,1043,1285,352,220,1547,1312,331,5194,3542,2540,2194,2030,2325
2010,중구,132822,66879,65943,160,24,29,104,3,,,,,,,,,,45656,13909,10957,9357,8229,2426,580,198,2.5,,,,,,,,,,,,,,,,,,9959933,3125323,31.38,,13909,6411,3001,289,1385,646,2177,6960,6949,3115,3296,1240,1761,128,161,714,671,404,242,1359,818,155,2728,2667,2311,2163,1906,1979
2010,용산구,244853,119482,125371,461,80,193,188,-,,,,,,,,,,86470,25846,21376,17988,15721,4280,958,301,2.5,,,,,,,,,,,,,,,,,,21867354,1350163,6.17,,25846,13670,4609,675,3008,507,3377,11844,14002,6215,7455,1723,2886,298,377,1336,1672,280,227,1992,1385,178,5534,6968,4204,3056,2627,3279
2010,성동구,309093,155067,154026,247,38,45,144,20,,,,,,,,,,107114,27041,25050,23471,23512,6070,1456,514,2.7,,,,,,,,,,,,,,,,,,16848684,2869532,17.03,,27041,16230,5844,310,1638,572,2447,13762,13279,8916,7314,2264,3580,140,170,775,863,325,247,1342,1105,370,6756,6332,4362,3245,2812,3164
2010,광진구,375463,186024,189439,386,59,94,228,5,,,,,,,,,,133468,36411,30313,28304,28981,7260,1653,546,2.6,,,,,,,,,,,,,,,,,,17062040,3396085,19.9,,36411,28265,2075,581,2660,943,1887,17326,19085,13756,14509,804,1271,243,338,1159,1501,473,470,891,996,500,12097,9587,5224,3622,2670,2711
2010,동대문구,366786,184874,181912,350,46,69,140,95,,,,,,,,,,128042,36897,28178,26703,26278,7408,1924,654,2.6,,,,,,,,,,,,,,,,,,14200631,1237813,8.72,,36897,24889,5052,593,2035,806,3522,18719,18178,13078,11811,2025,3027,265,328,1055,980,444,362,1852,1670,787,12048,7156,4607,4164,3971,4164
2010,중랑구,427455,214383,213072,552,45,213,293,1,,,,,,,,,,144951,33324,33469,33753,33129,8631,2034,611,2.7,,,,,,,,,,,,,,,,,,18497619,5206879,28.15,,33324,25122,4232,931,1400,666,973,16322,17002,12719,12403,1666,2566,418,513,628,772,364,302,527,446,157,4972,7122,6655,5765,4371,4282
2010,성북구,488932,241927,247005,439,54,42,321,22,,,,,,,,,,162896,38652,36345,37098,37417,10113,2458,813,2.7,,,,,,,,,,,,,,,,,,24564862,8163714,33.23,,38652,24565,6665,731,3272,1014,2405,17621,21031,11412,13153,2778,3887,328,403,1417,1855,496,518,1190,1215,936,11744,7435,4990,4305,4277,4965
2010,강북구,346520,172109,174411,470,38,139,293,-,,,,,,,,,,117072,26054,28303,27893,25488,6934,1807,593,2.7,,,,,,,,,,,,,,,,,,23612464,14336403,60.72,,26054,16086,3706,663,3768,624,1207,11415,14639,7189,8897,1372,2334,271,392,1542,2226,362,262,679,528,137,3702,5155,4398,4306,4226,4130
2010,도봉구,368298,182407,185891,353,64,65,220,4,,,,,,,,,,118947,21233,26510,29910,31272,7719,1755,548,2.9,,,,,,,,,,,,,,,,,,20701775,10500330,50.72,,21233,9293,7233,645,2505,255,1302,9133,12100,4422,4871,2531,4702,273,372,1035,1470,143,112,729,573,119,2668,4176,3788,3461,3160,3861
2010,노원구,611230,299384,311846,354,65,78,211,-,,,,,,,,,,197168,34290,42867,48337,55483,12875,2613,703,2.9,,,,,,,,,,,,,,,,,,35436378,14125799,39.86,,34290,7977,22853,553,1329,364,1214,13836,20454,4140,3837,8030,14823,231,322,578,751,230,134,627,587,291,4792,6615,5108,5262,5500,6722
