,01_data(05~18),,,,02_data(05~18),,,,,03_data(14~18),,,,,,,,,"06_data(05,10,15,16,17,18)",,,,,,,,,11_data(13~18),,,,,,,,,,,13_data(15~18),,,,,,07_data(10~18),,,08_data(13~18),04_data(10~18),,,,,,,,,,,,,,,,,,,,,05_data(10~18),,,,,,
2012,영등포구,391408,196765,194643,239,34,55,126,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24552675,2193655,8.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,동작구,405491,199454,206037,288,85,89,114,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16352342,4629974,28.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,관악구,523029,265281,257748,505,128,282,57,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29569597,10973018,37.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,서초구,435044,210440,224604,171,37,31,93,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47001798,15820544,33.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,강남구,564197,270970,293227,248,58,56,122,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39497607,5920459,14.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,송파구,673115,329747,343368,300,72,67,130,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33875709,4718713,13.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,강동구,487905,244172,243733,433,144,189,56,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24585121,2815222,11.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,합계,10143645,5007869,5135776,7803,2007,1660,3690,446,,,,,,,,,,,,,,,,,,,4182351,1510202,810516,780698,822832,200130,44057,9977,2583,805,551,,,,,,,605204155,170080914,28.1,2782,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,종로구,160070,79519,80551,141,28,15,58,40,,,,,,,,,,,,,,,,,,,73693,34259,13213,11146,10932,3123,755,197,40,14,14,,,,,,,23907209,11575356,48.42,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,중구,130465,65371,65094,149,31,9,77,32,,,,,,,,,,,,,,,,,,,60600,27959,11709,9385,8515,2287,548,137,33,10,17,,,,,,,9960056,3128136,31.41,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,용산구,239740,116491,123249,427,142,242,43,-,,,,,,,,,,,,,,,,,,,109361,48569,21093,17772,16371,4208,984,244,82,20,18,,,,,,,21868765,1795960,8.21,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,성동구,299337,149304,150033,196,39,27,125,5,,,,,,,,,,,,,,,,,,,126447,47609,25016,23452,22951,5613,1370,316,87,27,6,,,,,,,16853805,3061710,18.17,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,광진구,368927,181864,187063,274,93,37,140,4,,,,,,,,,,,,,,,,,,,159173,63947,29791,27517,29302,6697,1465,321,98,22,13,,,,,,,17062332,3395585,19.9,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,동대문구,364273,182987,181286,327,72,38,131,86,,,,,,,,,,,,,,,,,,,159256,65746,30360,27139,26733,6963,1771,394,111,24,15,,,,,,,14210791,1234480,8.69,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,중랑구,416798,208641,208157,327,74,46,178,29,,,,,,,,,,,,,,,,,,,174938,64099,35544,33038,32022,8040,1696,368,83,35,13,,,,,,,18497206,5230686,28.28,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,성북구,476589,234573,242016,356,70,39,241,6,,,,,,,,,,,,,,,,,,,196693,71297,38149,37123,37755,9416,2252,519,117,33,32,,,,,,,24578177,8391240,34.14,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,강북구,338707,167342,171365,400,77,40,250,33,,,,,,,,,,,,,,,,,,,141246,49819,30550,27411,24985,6528,1428,376,97,35,17,,,,,,,23597084,14336569,60.76,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,도봉구,358582,177153,181429,272,73,28,169,2,,,,,,,,,,,,,,,,,,,137714,39580,28352,29518,30617,7396,1727,389,97,25,13,,,,,,,20702811,10059219,48.59,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,노원구,590479,288435,302044,305,61,34,204,6,,,,,,,,,,,,,,,,,,,222132,60870,44202,46844,54923,12318,2283,509,129,32,22,,,,,,,35435822,14163445,39.97,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,은평구,503660,246858,256802,438,111,41,280,6,,,,,,,,,,,,,,,,,,,202487,67044,42388,40182,39495,10265,2418,507,114,35,39,,,,,,,29702018,14031235,47.24,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,서대문구,314110,153315,160795,300,64,39,100,97,,,,,,,,,,,,,,,,,,,135272,53553,26679,23812,23499,5868,1433,310,78,22,18,,,,,,,17607427,5136224,29.17,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,마포구,381856,184774,197082,364,112,141,52,59,,,,,,,,,,,,,,,,,,,166780,67846,33039,28475,28278,7031,1586,369,91,38,27,,,,,,,23837680,4808774,20.17,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,양천구,492528,244742,247786,460,169,122,166,3,,,,,,,,,,,,,,,,,,,180443,48050,32644,37716,48066,11100,2206,458,143,36,24,,,,,,,17403553,2906057,16.7,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,강서구,569070,279207,289863,371,94,47,228,2,,,,,,,,,,,,,,,,,,,226607,72502,46384,46021,47144,11456,2383,526,120,43,28,,,,,,,41427231,4323955,10.44,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,구로구,424964,213251,211713,294,49,40,190,15,,,,,,,,,,,,,,,,,,,171419,57763,34550,33320,34573,8609,1987,453,103,38,23,,,,,,,20118739,3189424,15.85,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,금천구,241020,123462,117558,279,68,68,143,-,,,,,,,,,,,,,,,,,,,104179,41617,20167,18306,18230,4507,1039,235,46,17,15,,,,,,,13016508,2189460,16.82,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,영등포구,386471,193880,192591,214,43,37,134,-,,,,,,,,,,,,,,,,,,,167761,68081,31898,29033,29591,6988,1639,383,96,32,20,,,,,,,24528725,3089653,12.6,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,동작구,410815,202144,208671,306,94,71,141,-,,,,,,,,,,,,,,,,,,,172700,64316,34603,31494,32007,7904,1798,414,108,32,24,,,,,,,16353871,4630492,28.31,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,관악구,518028,262248,255780,528,141,339,48,-,,,,,,,,,,,,,,,,,,,248006,120524,45306,36697,34308,8601,1908,486,106,43,27,,,,,,,29569671,10975519,37.12,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,서초구,441763,213285,228478,208,62,29,113,4,,,,,,,,,,,,,,,,,,,170594,53595,31219,33790,39712,9477,2031,531,162,51,26,,,,,,,47001798,15820544,33.66,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,강남구,563599,270601,292998,197,65,29,102,1,,,,,,,,,,,,,,,,,,,230645,84800,41272,41374,48859,11202,2337,542,153,63,43,,,,,,,39500873,6207128,15.71,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,송파구,668415,326919,341496,336,84,44,197,11,,,,,,,,,,,,,,,,,,,257441,79180,47191,52065,61307,14131,2776,569,148,45,29,,,,,,,33874808,4263955,12.59,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,강동구,483379,241503,241876,334,91,58,180,5,,,,,,,,,,,,,,,,,,,186764,57577,35197,38068,42657,10402,2237,424,141,33,28,,,,,,,24587197,3003307,12.21,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,합계,10103233,4979768,5123465,6644,2144,1703,2797,-,19.4,80.6,34.6,18.9,39.4,1.8,3.5,7.2,0.1,,,,,,,,,,4194176,1526038,825915,783470,806997,194491,42975,10198,2656,846,590,,,,,,,605209947,167646904,27.7,2811,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,종로구,156993,77621,79372,150,40,28,82,-,22.2,77.8,11.5,34.5,54.9,0.9,4.4,13.3,-,,,,,,,,,,73101,34445,13223,10992,10472,2980,732,181,46,21,9,,,,,,,23912969,11575356,48.41,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,중구,128065,64033,64032,106,27,21,58,-,13.6,86.4,30.6,16.1,43.5,8.1,3.2,-,-,,,,,,,,,,59960,27943,11665,9211,8244,2180,522,137,35,5,18,,,,,,,9960182,3134003,31.47,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,용산구,235951,114578,121373,330,141,156,33,-,19.3,80.7,8.3,32.5,50,-,0.8,15,-,,,,,,,,,,108429,48619,21132,17520,15718,4105,964,245,78,21,27,,,,,,,21868789,1795960,8.21,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,성동구,296086,147363,148723,168,46,33,89,-,22.9,77.1,33.5,16.1,46,3.7,3.1,3.7,0.6,,,,,,,,,,125814,47627,25233,23382,22458,5351,1304,335,87,23,14,,,,,,,16856991,3061710,18.16,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,광진구,363354,178738,184616,227,87,49,91,-,10.6,89.4,24.7,35.3,38.8,1.2,1.2,-,-,,,,,,,,,,158524,64665,30005,27457,28160,6365,1432,325,83,17,15,,,,,,,17062632,3396156,19.9,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,동대문구,363687,182510,181177,287,77,58,152,-,19,81,26.2,13.4,58.4,-,3.4,2.7,-,,,,,,,,,,159880,66419,30768,27225,26365,6844,1678,426,103,37,15,,,,,,,14210892,1279518,9,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,중랑구,418836,209323,209513,366,115,61,190,-,21.3,78.7,23.1,20.3,50.5,1.1,1.6,7.7,-,,,,,,,,,,176714,64831,36694,33496,31568,7928,1689,379,88,25,16,,,,,,,18495635,5231744,28.29,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,성북구,466706,229205,237501,293,79,59,155,-,19.8,80.2,19.7,23.1,43.4,2.3,4.6,13.9,-,,,,,,,,,,193359,70169,38193,36511,36542,9104,2105,546,124,27,38,,,,,,,24577482,8391240,34.14,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,강북구,335025,165223,169802,307,93,53,161,-,18.8,81.3,87.9,9.2,7.1,-,0.7,1.4,-,,,,,,,,,,141246,50620,31131,27147,24220,6192,1420,366,99,35,16,,,,,,,23596887,14337627,60.76,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,도봉구,353709,174554,179155,273,96,43,134,-,17.7,82.3,19.4,14.2,51.5,6,4.5,5.2,-,,,,,,,,,,136977,39638,29043,29330,29680,7214,1556,382,98,24,12,,,,,,,20701031,10069616,48.64,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,노원구,582552,284225,298327,209,48,45,116,-,14.6,85.4,21.6,21.6,48.2,0.7,2.2,12.2,-,,,,,,,,,,221107,61450,44864,46835,53385,11640,2247,487,142,39,18,,,,,,,35435913,14163034,39.97,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,은평구,498644,243977,254667,400,123,56,221,-,17,83,7.8,17.6,49,-,3.3,25.5,0.7,,,,,,,,,,202187,67962,42731,39969,38577,9927,2304,520,124,38,35,,,,,,,29702485,14024309,47.22,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,서대문구,310376,151338,159038,237,69,41,127,-,21.4,78.6,35,17.2,42.7,2.5,0.6,8.3,-,,,,,,,,,,134780,53917,26944,23595,22857,5670,1363,300,89,23,22,,,,,,,17605857,5136224,29.17,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,마포구,385439,186177,199262,347,141,149,57,-,25.2,74.8,31,14.8,45.3,2,4.4,9.4,-,,,,,,,,,,169492,69385,33888,29077,28225,6826,1544,380,109,29,29,,,,,,,23835775,4404111,18.48,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,양천구,486221,241020,245201,386,136,160,90,-,11.7,88.3,37.8,23.5,24.5,-,15.3,3.1,-,,,,,,,,,,179069,47685,33256,38024,46501,10777,2143,487,131,41,24,,,,,,,17403680,2906057,16.7,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,강서구,585160,286644,298516,321,98,61,162,-,10.8,89.2,29.8,26,37.5,4.8,4.8,2.9,-,,,,,,,,,,234378,75256,49013,47595,47984,11405,2362,537,137,56,33,,,,,,,41427355,4341328,10.48,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,구로구,425831,213213,212618,225,50,46,129,-,19.4,80.6,16.4,28.3,49.7,1.3,4.4,5,-,,,,,,,,,,172594,58430,35323,33576,34077,8610,1944,460,121,28,25,,,,,,,20118904,3156155,15.69,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,금천구,238463,121878,116585,169,44,28,97,-,13.6,86.4,9.2,21.8,56.3,5.7,5.7,5.7,-,,,,,,,,,,103940,41836,20677,18161,17531,4390,1013,239,54,22,17,,,,,,,13019921,2189461,16.82,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,영등포구,382352,191464,190888,157,39,28,90,-,20,80,7.5,12.5,58.1,1.3,3.8,19.4,-,,,,,,,,,,168100,69450,32375,28963,28580,6649,1560,378,82,34,29,,,,,,,24529480,3063563,12.49,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,동작구,407470,200328,207142,314,126,78,110,-,23.6,76.4,15.7,22.8,52.3,1,5.6,8.1,-,,,,,,,,,,172389,64814,34690,31510,31446,7649,1697,401,121,38,23,,,,,,,16353888,4594775,28.1,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,관악구,513186,259631,253555,476,161,299,16,-,11.5,88.5,41.2,21.9,32.5,1.8,3.5,1.8,-,,,,,,,,,,248180,121776,46132,36316,33236,8191,1871,482,105,46,25,,,,,,,29567356,10975919,37.12,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
