,01_data(05~18),,,,02_data(05~18),,,,,03_data(14~18),,,,,,,,,"06_data(05,10,15,16,17,18)",,,,,,,,,11_data(13~18),,,,,,,,,,,13_data(15~18),,,,,,07_data(10~18),,,08_data(13~18),04_data(10~18),,,,,,,,,,,,,,,,,,,,,05_data(10~18),,,,,,
2014,서초구,449678,216740,232938,143,48,18,77,-,35,65,28.6,21.3,39.7,2.8,3.5,8.4,-,,,,,,,,,,173469,53965,32319,34658,39970,9558,2163,585,152,64,35,,,,,,,47001856,15874534,33.77,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,강남구,578114,277267,300847,173,60,35,78,-,27.4,72.6,94.9,10.1,3.5,0.4,1.6,0.4,-,,,,,,,,,,237375,87790,42690,42627,49585,11361,2448,593,172,70,39,,,,,,,39501151,6207208,15.71,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,송파구,664738,324902,339836,271,90,44,137,-,20.1,79.9,21.9,23.4,44.8,3.5,6.5,4.5,-,,,,,,,,,,257207,79365,48046,52291,60161,13728,2781,601,162,40,32,,,,,,,33876130,4254430,12.56,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,강동구,476597,237816,238781,309,110,54,145,-,28.2,71.8,98.8,3.3,0.4,-,0.4,-,-,,,,,,,,,,185905,57981,35880,38002,41455,9847,2133,426,114,43,24,,,,,,,24586706,3412868,13.88,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,합계,10022181,4930943,5091238,6060,2193,1453,2358,56,19.4,80.6,25.3,19.1,45.7,1.6,3.9,7.5,-,3784490,1115744,930467,817440,701945,169436,38547,10911,2.5,4189948,1539462,836335,781663,785821,189641,42450,10227,2834,905,610,"2,793,244",355039,1636896,117235,654372,29702,605250742,167938877,27.75,2827,1115744,521776,237913,17387,161031,44470,133167,544059,571685,268511,253265,95388,142525,7277,10110,73732,87299,25270,19200,73881,59286,13721,258478,263207,176888,155069,118624,129757
2015,종로구,154986,76548,78438,159,54,15,89,1,…,…,…,…,…,…,…,…,…,61580,22776,15314,11272,8840,2535,628,215,2.3,72645,34532,13206,10874,10196,2860,690,193,50,31,13,"43,550",13103,12552,5395,11664,836,23912895,11575356,48.41,114,22776,11170,2876,812,3212,1010,3696,11608,11168,5796,5374,1355,1521,295,517,1402,1810,555,455,2205,1491,396,6089,4493,3358,3159,2406,2875
2015,중구,125733,62687,63046,82,19,18,45,-,…,…,…,…,…,…,…,…,…,51205,19161,13157,9392,6987,1879,483,146,2.2,59321,27815,11754,9077,7876,2094,514,128,38,9,16,"37,478",6436,22186,1975,6148,733,9960549,3132474,31.45,70,19161,6902,5467,300,1906,778,3808,9934,9227,3535,3367,2472,2995,140,160,959,947,453,325,2375,1433,282,3924,3877,3281,3033,2207,2557
2015,용산구,233342,113177,120165,287,145,119,23,25,…,…,…,…,…,…,…,…,…,90313,31025,23776,17826,13222,3436,788,240,2.3,107512,48316,21144,17344,15320,4028,974,245,96,23,22,"70,723",15503,35343,4029,15206,642,21866635,1796915,8.22,101,31025,16323,6005,673,4255,614,3155,14556,16469,7831,8492,2414,3591,265,408,1908,2347,284,330,1854,1301,212,6054,7547,5586,4349,3174,4103
2015,성동구,297003,147570,149433,158,43,28,86,1,…,…,…,…,…,…,…,…,…,114719,35259,28415,24622,20125,4748,1220,330,2.4,126714,48089,25617,23768,22267,5229,1278,332,93,28,13,"82,331",11250,59331,2076,8610,1064,16860497,3067331,18.19,81,35259,18064,9168,234,2387,1616,3790,18401,16858,10188,7876,3757,5411,91,143,1180,1207,914,702,2271,1519,634,8651,7617,5845,5024,3459,4029
2015,광진구,360369,176884,183485,240,104,47,83,6,…,…,…,…,…,…,…,…,…,147718,54210,33112,28603,24511,5595,1284,403,2.3,158353,65138,30414,27375,27389,6173,1400,328,91,26,19,"79,393",17034,29880,4434,26561,1484,17063352,3396156,19.9,56,54210,35001,3203,551,7073,2944,5438,27186,27024,17687,17314,1367,1836,192,359,3229,3844,1697,1247,3014,2424,787,16386,13979,7963,6717,4301,4077
2015,동대문구,360153,180485,179668,249,83,53,109,4,…,…,…,…,…,…,…,…,…,146677,52884,34156,28136,23382,6029,1615,475,2.3,159941,67641,30892,26922,25541,6667,1716,407,105,37,13,"98,203",20799,59534,3740,12529,1601,14213441,1281104,9.01,99,52884,29835,8785,566,4188,2514,6996,27587,25297,15949,13886,3713,5072,261,305,2104,2084,1437,1077,4123,2873,1572,17305,9506,6625,6538,5329,6009
2015,중랑구,413909,206505,207404,290,116,39,131,4,…,…,…,…,…,…,…,…,…,157537,45138,40248,34528,28363,7145,1680,435,2.5,176390,65501,37303,33352,30540,7573,1639,348,94,26,14,"99,265",21155,50078,4943,21543,1546,18495844,5232965,28.29,104,45138,29063,6587,827,4529,1642,2490,23317,21821,15527,13536,2628,3959,383,444,2165,2364,1040,602,1574,916,270,5980,8782,8553,9245,6309,5999
2015,성북구,459275,224980,234295,280,84,43,150,3,…,…,…,…,…,…,…,…,…,174257,52005,41763,37428,32357,8118,2009,577,2.5,190973,69679,38118,35907,35512,8907,2087,554,134,36,39,"128,046",27180,69725,6518,23097,1526,24578675,8393029,34.15,130,52005,29345,9614,1229,6182,2543,3092,24024,27981,14143,15202,3809,5805,564,665,2735,3447,1261,1282,1512,1580,1250,16584,9084,6924,6370,5188,6605
2015,강북구,330873,162967,167906,307,97,56,151,3,…,…,…,…,…,…,…,…,…,125666,35787,33501,27585,21533,5501,1332,427,2.5,141088,51428,31552,26956,23362,5938,1365,337,94,35,21,"91,806",19393,32651,4854,33820,1088,23597000,14337627,60.76,83,35787,19349,5343,749,7046,852,2448,16600,19187,9380,9969,2002,3341,295,454,3046,4000,467,385,1410,1038,226,4610,6299,6082,6710,5632,6228
2015,도봉구,351242,173029,178213,238,78,36,121,3,…,…,…,…,…,…,…,…,…,124981,27348,33003,30482,26199,6138,1401,410,2.7,136903,39677,29971,29344,28880,6915,1584,385,109,25,13,"102,443",9404,64082,4242,24014,701,20710249,10069616,48.62,80,27348,11756,8498,558,4482,511,1543,12315,15033,5840,5916,3052,5446,232,326,2072,2410,273,238,846,697,249,3397,4297,4856,5122,4149,5278
2015,노원구,574583,279987,294596,243,72,47,121,3,…,…,…,…,…,…,…,…,…,204836,46129,49939,49483,46752,10096,1950,487,2.7,219768,61943,45333,46466,51890,11267,2189,474,147,34,25,"186,626",8143,160725,3536,13471,751,35435922,14163034,39.97,178,46129,11384,26805,492,3645,1152,2651,20078,26051,6141,5243,9449,17356,218,274,1833,1812,716,436,1721,930,1147,8530,6814,6768,7180,6844,8846
2015,은평구,497920,242975,254945,348,96,69,181,2,…,…,…,…,…,…,…,…,…,179752,43936,48337,41330,34509,8975,2087,578,2.6,203410,68901,43806,40234,37780,9705,2249,526,144,37,28,"140,330",18582,50419,6886,63059,1384,29703817,13999621,47.13,136,43936,18030,6442,881,12885,1205,4493,20042,23894,8461,9569,2609,3833,334,547,5665,7220,672,533,2301,2192,287,6227,9625,7679,7295,6046,6777
2015,서대문구,312141,152008,160133,213,77,34,102,-,…,…,…,…,…,…,…,…,…,121034,40160,29851,24236,20088,5073,1242,384,2.4,135770,54191,27464,23950,22731,5612,1367,337,81,20,17,"92,885",15568,45340,5762,25250,965,17606763,5136120,29.17,120,40160,20573,6991,1004,6563,1524,3505,18156,22004,9632,10941,2745,4246,414,590,2910,3653,794,730,1661,1844,873,13329,7683,5084,4445,3738,5008
2015,마포구,387643,186495,201148,268,130,94,34,10,…,…,…,…,…,…,…,…,…,154981,52437,38851,30747,25100,6117,1357,372,2.4,171480,70534,34732,29555,27885,6751,1481,366,108,38,30,"116,135",14302,63071,3683,33508,1571,23844308,4505526,18.9,155,52437,22274,10128,612,10731,1807,6885,23877,28560,10747,11527,4067,6061,246,366,4684,6047,921,886,3212,3673,675,15145,14802,7953,5138,3880,4844
2015,양천구,484532,239995,244537,344,152,107,85,1,…,…,…,…,…,…,…,…,…,163823,32832,38206,41332,39905,9160,1889,499,2.8,179512,48053,34202,38406,45451,10542,2131,511,133,50,33,"134,097",9907,83827,4459,34948,956,17403680,2906057,16.7,119,32832,14061,8257,634,6782,561,2537,15737,17095,7449,6612,3216,5041,264,370,3111,3671,305,256,1392,1145,225,4012,6660,6071,5989,4792,5083
2015,강서구,589074,287947,301127,285,99,51,130,5,…,…,…,…,…,…,…,…,…,217636,56990,55553,50022,42244,10129,2117,581,2.5,238952,78733,50528,48278,47079,11241,2321,548,140,53,31,"179,045",11671,107304,5306,53569,1195,41437725,4329121,10.45,167,56990,16795,18507,764,10144,1074,9706,26767,30223,8681,8114,7685,10822,310,454,4768,5376,633,441,4690,5016,361,10028,14325,9346,8828,6994,7108
2015,구로구,422092,210440,211652,193,35,39,116,3,…,…,…,…,…,…,…,…,…,156528,40988,39731,35289,30641,7547,1840,492,2.6,172321,58833,35925,33513,33142,8348,1938,437,126,38,21,"118,047",12469,74594,7362,22783,839,20118760,3156367,15.69,90,40988,15739,9137,1046,4122,923,10021,21088,19900,8542,7197,4014,5123,443,603,1996,2126,567,356,5526,4495,248,7396,10105,7201,6281,4843,4914
2015,금천구,236284,120604,115680,139,44,27,67,1,…,…,…,…,…,…,…,…,…,93443,31219,22485,19099,15649,3816,904,271,2.4,103847,42169,21039,18085,17007,4210,991,232,67,31,16,"57,096",9776,27342,3937,15549,492,13019732,2221074,17.06,58,31219,16334,4334,593,2898,755,6305,17699,13520,9254,7080,2041,2293,259,334,1440,1458,516,239,4189,2116,122,5226,6789,5696,5913,3819,3654
2015,영등포구,378504,189394,189110,159,45,34,78,2,…,…,…,…,…,…,…,…,…,147745,48433,36647,30391,24698,5811,1369,396,2.4,167863,70173,32581,28987,27586,6526,1465,401,78,38,28,"96,195",17306,65088,1562,11112,1127,24529570,3065673,12.5,122,48433,21468,10358,322,3363,1316,11606,24963,23470,11316,10152,4494,5864,151,171,1747,1616,762,554,6493,5113,233,10371,12183,7935,7119,5154,5438
2015,동작구,400641,196463,204178,258,138,40,80,3,…,…,…,…,…,…,…,…,…,161000,53954,38290,32701,27457,6660,1525,413,2.4,170495,64763,34431,31153,30452,7436,1681,403,113,42,21,"109,362",17113,56969,5475,28726,1079,16353893,4594775,28.1,82,53954,30137,8258,785,7155,2106,5513,27184,26770,15640,14497,3330,4928,355,430,3304,3851,1151,955,3404,2109,938,17695,14143,6626,5195,4333,5024
2015,관악구,509663,257491,252172,519,203,297,19,-,…,…,…,…,…,…,…,…,…,228636,100302,51894,37713,29232,7290,1709,496,2.1,249191,124162,46358,36029,32167,7981,1837,462,118,43,34,"121,277",23159,53262,6489,36436,1931,29569357,10975919,37.12,111,100302,58278,10387,1011,9284,8990,12352,54471,45831,33007,25271,4478,5909,470,541,4594,4690,5430,3560,6492,5860,1094,35748,28288,12876,9198,6610,6488
2015,서초구,446764,214737,232027,129,46,33,50,-,…,…,…,…,…,…,…,…,…,154031,37496,37093,35934,32829,8255,1828,596,2.6,173007,54370,32421,34497,39070,9552,2254,594,159,55,35,"125,403",6773,90084,5722,21474,1350,47001849,15874468,33.77,147,37496,13579,10955,693,6253,1772,4244,17019,20477,6280,7299,4335,6620,291,402,2821,3432,916,856,2376,1868,535,7957,11045,6819,4490,3321,3329
2015,강남구,576495,276425,300070,157,54,28,74,1,…,…,…,…,…,…,…,…,…,211357,61897,51614,45477,40514,9322,1974,559,2.5,237373,88365,42696,42787,48805,11317,2489,609,183,77,45,"176,654",7437,133127,6106,28122,1862,39500681,6421972,16.26,154,61897,19639,21786,1086,9731,2276,7379,26483,35414,8674,10965,8586,13200,410,676,3936,5795,1128,1148,3749,3630,535,12997,21044,10656,6536,5013,5116
2015,송파구,660302,322441,337861,237,84,45,106,2,…,…,…,…,…,…,…,…,…,230941,53481,55654,55334,51635,11717,2449,671,2.7,256611,79291,49143,52262,58868,13370,2759,639,208,34,37,"187,030",10231,111685,5040,58287,1787,33876207,4253899,12.56,147,53481,17269,11467,626,16622,2209,5288,25147,28334,8687,8582,4317,7150,257,369,7580,9042,1264,945,3042,2246,357,9126,15313,9704,7797,5701,5483
2015,강동구,458658,228709,229949,278,95,54,127,2,…,…,…,…,…,…,…,…,…,164094,39897,39877,38478,35173,8344,1867,458,2.6,180508,57165,35705,36542,39025,9399,2051,431,125,39,26,"119,824",11345,78697,3704,24886,1192,24589341,3382681,13.76,122,39897,19408,8555,339,5593,1776,4226,19820,20077,10124,9284,3453,5102,137,202,2543,3050,1114,662,2449,1777,213,5711,8907,7401,7398,5382,4885
2016,합계,9930616,4876789,5053827,5872,2203,1590,2048,31,19,81,35.5,18.7,39.9,1.4,3.8,3.6,-,3784705,1138860,931262,816946,686469,163555,37153,10460,2.5,4189839,1561533,847102,778997,761414,184019,41957,10351,2883,929,654,"2,830,857",345269,1641383,116106,699446,28653,605196264,168203877,27.79,2834,1138860,515463,240673,17518,174169,41637,149400,544607,594253,262455,253008,93565,147108,7190,10328,78343,95826,22718,18919,80336,69064,14937,270603,259479,172739,154561,128533,138008
2016,종로구,152737,75201,77536,165,47,26,92,-,14.6,85.4,34.1,10.8,56,1.1,1.4,0.7,-,60786,22835,14974,11060,8712,2397,618,190,2.3,72118,34698,13049,10736,9877,2779,701,194,47,23,14,"43,554",12991,12462,5410,11872,819,23912883,11567389,48.37,108,22835,11376,2588,877,3326,803,3865,11185,11650,5590,5786,1137,1451,322,555,1424,1902,403,400,2309,1556,526,6520,4209,3130,3081,2451,2918
2016,중구,125249,62204,63045,85,27,21,37,-,23.9,76.1,43.2,16.7,32.9,2.6,1.9,4.4,-,51503,19671,13086,9453,6844,1836,480,133,2.2,59651,28368,11780,9138,7615,2039,508,137,40,12,14,"38,311",6364,22923,1955,6333,736,9960930,3131968,31.44,70,19671,7441,5486,309,2052,745,3638,9730,9941,3722,3719,2357,3129,150,159,986,1066,406,339,2109,1529,567,4582,3735,3036,2873,2348,2530
2016,용산구,230241,111601,118640,252,138,98,16,1,18.6,81.4,38.5,15.2,36.2,2.8,7.1,3.9,-,90164,31641,23505,17580,13121,3327,780,210,2.3,106607,48131,21228,17086,14876,3938,963,253,84,25,23,"70,868",15302,35310,3974,15653,629,21866544,1794117,8.2,101,31641,16604,5637,684,4690,569,3457,14511,17130,7752,8852,2107,3530,281,403,2045,2645,269,300,2057,1400,250,6699,7507,5375,4192,3422,4196
2016,성동구,299259,148326,150933,161,67,29,65,-,16.8,83.2,38.1,17.1,34.1,1.5,2.5,9.1,-,116401,37074,28668,24655,19874,4636,1164,330,2.4,128727,49318,26476,24086,21959,5161,1241,356,85,29,16,"80,977",11155,57548,2063,9172,1039,16860100,3094975,18.36,82,37074,19203,9332,257,2776,1509,3997,19129,17945,10782,8421,3699,5633,105,152,1413,1363,831,678,2299,1698,878,9982,7625,5657,5109,3697,4126
2016,광진구,357215,174797,182418,199,84,49,65,1,12.5,87.5,34.1,25.9,36.4,-,3.8,1.6,-,146196,53169,33221,28757,24040,5430,1202,377,2.3,158390,65896,30862,27358,26438,5975,1364,350,99,23,25,"82,691",16566,30401,4293,30003,1428,17063230,3359232,19.69,55,53169,33922,3461,515,8214,2257,4800,25927,27242,16880,17042,1385,2076,186,329,3779,4435,1189,1068,2508,2292,805,16065,13225,7583,6570,4529,4392
2016,동대문구,355069,177640,177429,266,75,57,132,2,15.8,84.2,48.8,24.4,24.2,0.8,1.8,2.4,-,145179,52650,34094,27768,22627,6011,1584,445,2.3,159426,68367,31203,26741,24467,6463,1652,378,97,38,20,"96,464",20325,57350,3411,13770,1608,14215197,1277249,8.99,97,52650,29177,9051,599,4322,2448,7053,27103,25547,15541,13636,3783,5268,282,317,2164,2158,1347,1101,3986,3067,1779,17169,9031,6302,6445,5631,6293
2016,중랑구,411005,204900,206105,310,106,78,124,2,20,80,34.3,14.5,46.1,2,1.4,4.9,-,157571,45717,40865,34515,27503,6971,1569,431,2.5,177400,67162,38045,33340,29549,7269,1556,343,101,22,13,"102,387",20430,50343,4850,25272,1492,18495756,5211857,28.18,104,45717,28600,6891,760,5271,1313,2882,23176,22541,15278,13322,2640,4251,330,430,2535,2736,717,596,1676,1206,232,5880,8705,8127,9414,6900,6459
2016,성북구,450355,219951,230404,277,95,57,124,1,17.6,82.4,28.8,14.4,51.7,3.7,2.8,3.1,-,174370,54117,41498,36906,31578,7791,1915,565,2.5,188304,69093,38167,35422,34229,8556,2075,552,127,46,37,"128,502",25928,69981,6376,24748,1469,24578665,8393029,34.15,130,54117,29496,9688,1111,6614,2783,4425,24615,29502,13940,15556,3687,6001,468,643,2910,3704,1417,1366,2193,2232,1680,18264,8673,6686,6269,5597,6948
2016,강북구,327195,160861,166334,280,91,62,127,-,21.8,78.2,33.5,13.4,48.1,0.3,0.5,5,-,125580,36668,33636,27243,20969,5386,1294,384,2.4,141229,52653,31855,26664,22483,5763,1332,325,89,42,23,"93,623",18870,32652,4915,36136,1050,23596920,14337627,60.76,83,36668,19573,5453,824,7588,818,2412,16871,19797,9518,10055,1964,3489,319,505,3254,4334,441,377,1375,1037,199,4933,6150,5893,6759,6119,6615
2016,도봉구,348220,171238,176982,212,71,59,80,2,20,80,39.7,19,34,1.1,1.9,5.9,-,125384,28296,33279,30449,25702,5900,1375,383,2.6,136898,40157,30753,29216,27931,6744,1537,395,114,35,16,"104,170",9237,64269,4354,25607,703,20667909,10083758,48.79,79,28296,11819,8625,618,4838,523,1873,12607,15689,5938,5881,2956,5669,268,350,2092,2746,289,234,1064,809,245,3129,4259,4774,5334,4715,5840
2016,노원구,567581,276333,291248,251,101,60,88,2,19.6,80.4,25.3,23,43.5,-,6,6.8,-,204606,47641,50338,49255,45404,9675,1867,426,2.6,219736,63642,46108,46104,50175,10902,2152,456,134,38,25,"189,013",7990,162895,3541,13887,700,35437921,14168875,39.98,181,47641,11681,28519,547,3879,891,2124,20427,27214,6227,5454,10157,18362,261,286,1930,1949,534,357,1318,806,1246,9121,6468,6663,7215,7435,9493
2016,은평구,491476,239183,252293,308,99,53,152,4,21.7,78.3,42.4,11.5,43.4,0.3,3.1,-,-,178775,44440,48170,41213,33726,8626,2032,568,2.6,201891,68747,44203,39913,36523,9534,2208,551,147,34,31,"142,135",17678,50677,6696,65756,1328,29704588,13999621,47.13,136,44440,17709,6507,821,13535,992,4876,19908,24532,8291,9418,2506,4001,313,508,5829,7706,530,462,2439,2437,207,6284,9333,7557,7283,6494,7282
2016,서대문구,314194,152510,161684,198,69,38,91,-,17.4,82.6,34.6,20.4,38.5,0.9,1.5,4.4,-,126581,43298,30769,25336,20559,5042,1224,353,2.4,136766,54371,28028,24193,22750,5581,1380,344,81,17,21,"92,788",14981,44866,5727,26294,920,17608732,5135311,29.16,119,43298,22849,7099,1042,7016,1378,3914,18918,24380,10289,12560,2712,4387,431,611,2994,4022,626,752,1866,2048,980,15490,7726,5084,4595,4132,5291
2016,마포구,379892,182162,197730,240,118,90,20,12,23.2,76.8,52,13.9,33,0.4,1.4,1.9,-,153610,53382,37837,30533,24334,5892,1268,364,2.3,169432,70544,34435,29071,26999,6449,1423,334,103,45,29,"118,456",13685,65418,3604,34232,1517,23843621,4439259,18.62,143,53382,21923,10301,686,10848,1773,7851,24004,29378,10594,11329,3997,6304,292,394,4649,6199,913,860,3559,4292,637,15906,14837,7904,4998,4079,5021
2016,양천구,477739,236290,241449,306,148,78,80,-,10,90,26.2,25.3,22.4,-,4.7,21.4,-,163253,32878,38620,41654,39182,8640,1798,481,2.8,177434,47141,34590,38548,44091,10167,2172,489,158,46,32,"137,651",9547,85474,4531,37225,874,17406820,2909845,16.72,120,32878,13458,8520,638,7218,516,2528,15374,17504,7106,6352,3234,5286,254,384,3182,4036,267,249,1331,1197,166,3786,6322,5887,5945,5281,5491
2016,강서구,595485,290478,305007,288,105,65,117,1,18.2,81.8,26.1,23.1,43.1,2.9,9.3,2.1,-,222652,60988,56504,50606,42042,9837,2085,590,2.5,245045,83462,52108,48885,46360,11092,2336,560,162,48,32,"184,422",11310,109403,5218,57345,1146,41436730,4329121,10.45,167,60988,16627,18848,743,10874,911,12985,28199,32789,8583,8044,7689,11159,286,457,5046,5828,517,394,6078,6907,279,11257,15160,9540,8921,7896,7935
2016,구로구,417551,207667,209884,163,51,37,74,1,16.9,83.1,41.5,16.4,36.6,0.4,4.2,2.9,-,156671,42055,39875,35273,29972,7283,1723,490,2.5,172220,59834,36398,33310,32086,8092,1865,455,120,35,25,"120,431",12311,75180,7471,24639,830,20118709,3157024,15.69,92,42055,14825,9498,1178,4443,884,11227,21128,20927,7919,6906,4004,5494,483,695,2129,2314,515,369,6078,5149,243,7881,9942,7003,6325,5364,5297
2016,금천구,235386,119885,115501,164,45,50,67,2,29.6,70.4,32.1,17,43.2,4.8,4.6,2.4,-,93402,31728,22652,19110,15034,3745,864,269,2.4,104483,42887,21511,18199,16485,4099,980,222,59,25,16,"58,938",9606,27470,3949,17412,501,13019304,2205217,16.94,54,31728,15407,4687,616,3451,830,6737,17721,14007,8644,6763,2204,2483,274,342,1725,1726,551,279,4323,2414,98,5347,6597,5498,5989,4217,3982
2016,영등포구,370613,185200,185413,175,57,44,74,-,17.5,82.5,33.6,23,45.3,0.3,1.8,1.3,-,146904,49453,35972,30397,23867,5544,1306,365,2.4,165729,70252,32240,28582,26402,6243,1442,388,100,50,30,"97,089",16998,65390,1500,12112,1089,24529646,3095107,12.62,128,49453,19443,10048,289,3854,1556,14263,25060,24393,10025,9418,4252,5796,119,170,2012,1842,844,712,7808,6455,223,11063,12581,7634,6908,5390,5654
2016,동작구,400997,196267,204730,277,146,51,80,-,21.1,78.9,24.2,22.7,45.6,0.2,7.5,1.5,-,159770,52954,38396,32979,27152,6401,1483,405,2.4,172506,66694,35226,31402,29704,7141,1706,440,128,43,22,"111,438",16283,58232,5368,30489,1066,16354174,4585613,28.04,83,52954,29858,8673,754,7943,2135,3591,25960,26994,15400,14458,3404,5269,345,409,3617,4326,1084,1051,2110,1481,1140,17329,12643,6688,5275,4612,5267
2016,관악구,506851,256143,250708,550,205,318,27,-,21.1,78.9,30.9,12.1,48.3,-,6.1,4.7,-,230570,103972,51679,37389,28357,6997,1692,484,2.1,251955,128682,46565,35590,30917,7735,1827,459,108,36,36,"123,911",22636,54551,6479,38369,1876,29568727,10975725,37.12,110,103972,56162,11590,988,9908,9323,16001,55799,48173,31545,24617,4993,6597,425,563,4716,5192,5578,3745,8542,7459,1053,38095,28451,12792,9262,7280,7039
2016,서초구,447192,214673,232519,112,42,27,43,1,21.5,78.5,41.3,28.6,27.7,2,1.1,2.2,-,155051,38357,37334,36130,32862,8068,1728,572,2.6,173970,54948,33198,34701,38514,9480,2248,602,180,53,46,"129,491",6696,92424,5686,23389,1296,46982024,15874468,33.79,147,38357,13508,10722,678,6947,1480,5022,16947,21410,6199,7309,3941,6781,256,422,3040,3907,756,724,2755,2267,502,8017,11301,6785,4547,3639,3566
2016,강남구,567115,271604,295511,166,65,47,53,1,20.3,79.7,44,20.7,28.3,1.1,5.7,3,-,208904,61998,50447,45353,39694,8984,1893,535,2.5,234080,87495,42282,42456,47357,10976,2528,669,195,79,43,"176,135",7470,130924,6186,29789,1766,39501308,6598029,16.7,158,61998,19523,19658,1058,10662,2150,8947,26157,35841,8612,10911,7245,12413,391,667,4321,6341,1017,1133,4571,4376,572,12942,20651,10522,6494,5395,5422
