,01_data(05~18),,,,02_data(05~18),,,,,03_data(14~18),,,,,,,,,"06_data(05,10,15,16,17,18)",,,,,,,,,11_data(13~18),,,,,,,,,,,13_data(15~18),,,,,,07_data(10~18),,,08_data(13~18),04_data(10~18),,,,,,,,,,,,,,,,,,,,,05_data(10~18),,,,,,
2016,송파구,657831,320557,337274,241,76,48,117,1,19.1,80.9,41.8,16.6,37.7,4.1,2.6,1.1,-,230801,54409,56203,55774,50122,11184,2462,647,2.6,258382,81256,50740,52635,57002,12953,2832,669,211,43,41,"191,349",9875,113627,4909,61297,1641,33876548,4424822,13.06,162,54409,16711,11660,584,17335,1780,6339,24833,29576,8402,8309,4301,7359,212,372,7564,9771,952,828,3402,2937,272,9222,15554,9748,7637,6073,5903
2016,강동구,444168,221118,223050,226,75,48,103,-,19.3,80.7,25.2,21.4,49.6,1,3.6,2.1,-,160021,39469,39640,37558,33192,7952,1747,463,2.6,177460,57735,36052,35621,36625,8888,1929,430,114,42,24,"116,063",11035,71613,3640,28645,1130,24589280,3384641,13.76,124,39469,18568,8131,342,6565,1270,4593,19318,20151,9678,8890,3211,4920,137,205,2987,3578,725,545,2580,2013,158,5640,8794,6871,7121,5837,5048
2017,합계,9857426,4830206,5027220,5584,2014,1622,1915,33,19.4,80.6,24.8,24.2,42.6,2,4.1,2.3,-,3813260,1180540,956978,813629,662920,154992,34649,9552,2.4,4220082,1608998,867814,776452,735420,176927,40051,10106,2772,897,645,"2,866,845",331863,1665922,114352,724932,29776,605196566,168374591,27.82,2837,1180540,509816,251819,18007,188113,42126,170659,561524,619016,259723,250093,96864,154955,7276,10731,83691,104422,22905,19221,91065,79594,14190,283019,265742,175037,157452,137437,147663
2017,종로구,154770,75967,78803,161,45,26,89,1,25.1,74.9,26,13.9,42.2,1.2,11.5,5.1,-,62372,23638,15697,11268,8636,2351,601,181,2.2,73594,35539,13600,10925,9844,2717,668,209,58,21,13,"45,787",12920,14507,5451,11978,931,23912883,11569693,48.38,110,23638,11234,2992,887,3279,868,4378,11594,12044,5565,5669,1282,1710,315,572,1407,1872,444,424,2581,1797,507,6619,4348,3241,3200,2622,3101
2017,중구,125709,62253,63456,99,26,25,46,2,18.3,81.7,25.9,18,40.4,1.2,7.1,7.5,-,52208,20164,13623,9498,6696,1660,445,122,2.2,60412,28845,12224,9206,7517,1936,501,120,34,12,17,"39,512",6308,23874,1948,6491,891,9960930,3131968,31.44,70,20164,7181,5673,301,2102,854,4053,9826,10338,3475,3706,2384,3289,142,159,1027,1075,452,402,2346,1707,499,4766,3855,3032,2877,2473,2662
2017,용산구,229161,110878,118283,189,105,63,12,9,25.8,74.2,23.6,22.7,48.4,1.3,3.9,-,-,91102,33076,24058,17316,12585,3154,724,189,2.2,107666,49518,21720,16934,14452,3753,923,234,79,27,26,"71,356",14993,35648,3985,15988,742,21866844,1794141,8.2,102,33076,16830,6117,716,5027,630,3756,15176,17900,7833,8997,2331,3786,295,421,2232,2795,332,298,2153,1603,265,7272,8123,5380,4236,3519,4281
2017,성동구,304808,150368,154440,154,53,34,67,-,20.1,79.9,15.1,26.6,49.5,2.5,5.6,0.7,-,120957,39067,30728,25452,19855,4437,1115,303,2.4,132902,51798,27999,24603,21768,5002,1260,331,93,28,20,"86,650",11044,62985,2055,9470,1096,16860100,3101355,18.39,84,39067,19183,10705,256,3006,1539,4378,19964,19103,10794,8389,4285,6420,96,160,1458,1548,875,664,2456,1922,708,10751,8163,5753,5257,4076,4359
2017,광진구,357703,174414,183289,189,86,38,63,2,20,80,23.8,30.3,33.5,2.2,6.1,4.1,-,147846,54866,34309,28746,23244,5191,1151,339,2.3,160798,68171,31806,27507,25725,5745,1359,340,97,28,20,"84,316",16297,30301,4249,31970,1499,17063230,3359232,19.69,55,54866,34026,3512,566,8835,2364,5563,26630,28236,16999,17027,1415,2097,219,347,3850,4985,1250,1114,2897,2666,802,16615,13397,7750,6681,4980,4641
2017,동대문구,350647,175324,175323,236,83,56,96,1,14.8,85.2,28.5,23,43.1,0.6,3,1.8,-,145294,54030,34391,27589,21820,5617,1458,389,2.3,159938,70090,31663,26511,23485,6127,1546,363,103,32,18,"97,891",19954,58161,3251,14866,1659,14215197,1275574,8.97,96,54030,28911,9638,629,4713,2432,7707,27638,26392,15375,13536,3941,5697,290,339,2396,2317,1322,1110,4314,3393,1696,17762,9127,6393,6462,5936,6654
2017,중랑구,408226,203325,204901,284,96,84,104,-,21.6,78.4,32.6,28.3,34.3,1.1,1.6,2.2,-,159035,47543,42102,34301,26685,6603,1402,399,2.4,179132,69385,39419,33027,28498,6869,1455,352,96,18,13,"103,740",19669,51031,4578,26949,1513,18495756,5206491,28.15,102,47543,29030,7470,773,5812,1403,3055,24000,23543,15574,13456,2850,4620,331,442,2712,3100,769,634,1764,1291,203,6203,8848,8089,9654,7536,7010
2017,성북구,444055,216556,227499,260,93,51,115,1,23.2,76.8,29.2,17.2,47.3,0.7,3.2,2.4,-,172973,54243,41856,36766,30370,7383,1839,516,2.4,187112,69365,38281,35319,33216,8184,1987,557,125,33,45,"130,766",25457,71571,6321,25902,1515,24578665,8338101,33.92,127,54243,28424,10249,1131,6953,2765,4721,24560,29683,13503,14921,3938,6311,484,647,2983,3970,1329,1436,2323,2398,1514,18145,8636,6570,6285,5777,7316
2017,강북구,324479,158918,165561,276,86,77,113,-,17.3,82.7,24,30.2,44.2,0.5,0.6,0.6,-,127281,39082,34386,27070,20164,5059,1202,318,2.4,142533,54745,32534,26345,21711,5526,1262,270,85,30,25,"94,526",18369,33458,4882,36743,1074,23596920,14337627,60.76,83,39082,20371,5954,886,8294,926,2651,17809,21273,9776,10595,2179,3775,336,550,3507,4787,480,446,1531,1120,323,5696,6213,6108,6988,6596,7158
2017,도봉구,344166,168759,175407,213,81,46,86,-,19.1,80.9,22.9,31.5,38.4,2.6,3.3,1.2,-,125974,29469,34622,30336,24408,5554,1222,363,2.6,137378,41294,31810,29112,26717,6470,1449,359,113,37,17,"104,752",9014,64352,4235,26422,729,20667909,10083617,48.79,79,29469,11849,8970,589,5180,556,2325,13093,16376,5907,5942,3068,5902,243,346,2214,2966,302,254,1359,966,221,3278,4325,4811,5512,5152,6170
2017,노원구,554403,269508,284895,237,84,41,110,2,14.3,85.7,24.1,22.7,49.3,0.5,2.7,0.6,-,202955,49265,50990,48297,43178,9065,1759,401,2.6,217619,64810,46592,45562,47593,10354,2075,436,128,40,29,"187,025",7081,161701,3508,14025,710,35437921,14337687,40.46,181,49265,11737,29566,640,4164,863,2295,20740,28525,6127,5610,10388,19178,291,349,1992,2172,500,363,1442,853,1168,9607,6411,6524,7245,8027,10283
2017,은평구,486794,236353,250441,353,89,77,185,2,16.6,83.4,21.7,24.1,46.8,3.7,2.6,1.1,-,179641,46535,49163,41144,32289,8115,1857,538,2.5,202839,70698,45192,39648,35350,9107,2106,538,134,37,29,"143,727",16416,52000,6595,67371,1345,29704588,13997925,47.12,133,46535,17315,6987,851,14439,1023,5920,20727,25808,8130,9185,2703,4284,299,552,6110,8329,551,472,2934,2986,198,6774,9558,7641,7437,7034,7893
2017,서대문구,312800,151144,161656,192,67,39,84,2,20.1,79.9,33.9,25.4,32.5,3.1,4.3,0.9,-,126672,43418,31366,25369,20065,4941,1161,352,2.3,137266,55117,28458,24332,22047,5515,1312,349,86,26,24,"94,398",13939,47445,5630,26418,966,17608732,5136193,29.17,119,43418,21588,7917,1006,7135,1390,4382,18891,24527,9866,11722,2904,5013,383,623,3054,4081,649,741,2035,2347,797,15423,7617,5132,4555,4262,5632
2017,마포구,374915,178939,195976,242,114,103,15,10,23.7,76.3,30,22.7,46.2,-,-,1.2,-,152814,54162,38271,29979,23392,5516,1167,327,2.3,169408,71949,34690,28724,26036,6163,1343,347,90,38,28,"118,355",12607,66349,3464,34356,1579,23843621,4439901,18.62,142,54162,20949,10832,648,11287,1820,8626,24036,30126,10072,10877,4151,6681,261,387,4744,6543,949,871,3859,4767,611,16163,14789,7974,5104,4221,5300
2017,양천구,471154,232518,238636,289,124,156,9,-,18.2,81.8,15.2,24.9,41.8,0.5,16.5,1.1,-,162045,33088,39456,41391,37771,8261,1660,418,2.7,176649,47379,35589,38567,42582,9777,2059,466,153,45,32,"137,056",8370,85758,4265,37784,879,17406820,2909845,16.72,120,33088,12439,8770,640,7865,573,2801,15252,17836,6580,5859,3223,5547,250,390,3421,4444,290,283,1488,1313,149,3677,6210,5687,6005,5583,5777
2017,강서구,601691,292989,308702,275,99,64,112,-,19,81,19.3,32.5,40.4,1.6,5.6,0.6,-,231739,68237,59781,50963,40778,9470,1974,536,2.4,254257,91595,54914,49020,44792,10925,2226,562,143,51,29,"188,176",10895,111037,5134,59950,1160,41436730,4329258,10.45,167,68237,15992,19968,799,12569,876,18033,31534,36703,8371,7621,8158,11810,311,488,5788,6781,492,384,8414,9619,256,13691,17257,10221,9329,8724,8759
2017,구로구,410742,204003,206739,206,51,67,88,-,16.6,83.4,21.4,26.3,43,6.8,1.3,1.1,-,156110,42984,40714,34809,28676,6884,1586,457,2.5,171570,60669,37054,32991,30792,7686,1788,408,128,33,21,"121,684",12008,75540,7405,25884,847,20118709,3190603,15.86,98,42984,14533,10017,1155,4905,939,11435,21366,21618,7840,6693,4032,5985,462,693,2314,2591,523,416,6195,5240,203,7820,9838,7030,6574,5676,5843
2017,금천구,235154,119497,115657,138,42,36,60,-,21.1,78.9,7.4,28,58.8,0.4,3.9,1.6,-,95331,32928,23735,19236,14787,3595,819,231,2.3,106066,44496,22240,18232,15903,3926,953,222,55,23,16,"62,314",9410,29385,3923,19056,540,13019304,2206213,16.95,55,32928,14950,4891,633,4079,1058,7317,18305,14623,8356,6594,2260,2631,268,365,2030,2049,688,370,4703,2614,102,5683,6924,5414,6151,4562,4092
2017,영등포구,368550,183975,184575,148,50,38,60,-,18.5,81.5,16.2,24.5,42.3,3.2,4.6,9.3,-,147559,51151,36710,30068,22879,5277,1172,302,2.3,167355,72378,33120,28372,25600,6022,1348,368,80,35,32,"99,225",15401,68204,1500,12928,1192,24529646,3092598,12.61,126,51151,18612,10650,315,4100,1559,15915,25953,25198,9599,9013,4573,6077,123,192,2137,1963,837,722,8684,7231,195,11714,13138,7701,6904,5579,5920
2017,동작구,396217,193255,202962,235,117,55,63,-,21.2,78.8,31.1,27.4,39.9,1.6,-,-,-,160062,54355,38981,32470,26368,6126,1402,360,2.4,172995,68697,35530,30962,28615,7017,1591,428,99,35,21,"111,548",15626,58320,5236,31283,1083,16354174,4585691,28.04,83,54355,30453,8778,761,8466,2055,3842,26389,27966,15623,14830,3294,5484,332,429,3773,4693,1070,985,2297,1545,1151,17877,12666,6684,5368,4934,5675
2017,관악구,503297,253661,249636,450,167,266,17,-,15.8,84.2,29.5,22.1,42.5,1.6,2.6,1.7,-,232212,106865,53069,36587,27139,6515,1584,453,2.1,255352,133850,47431,34845,29543,7319,1718,462,126,30,28,"124,170",22196,53548,6498,40024,1904,29568727,10975725,37.12,110,106865,56635,10990,1062,10879,8841,18458,57078,49787,31624,25011,4636,6354,470,592,5251,5628,5256,3585,9841,8617,1102,39802,28662,12758,9403,7631,7507
2017,서초구,441102,211236,229866,130,49,26,55,1,18.2,81.8,20,18.8,49.6,3.7,1.3,6.6,-,155513,39702,38291,35950,31968,7412,1685,505,2.6,173594,55973,33829,34428,37230,9097,2136,612,185,59,45,"128,977",6491,91064,5647,24436,1339,46982024,15883168,33.81,151,39702,13538,10883,689,7639,1494,5459,17483,22219,6259,7279,3974,6909,267,422,3265,4374,778,716,2940,2519,537,8351,11380,7083,4610,3871,3870
2017,강남구,556164,266442,289722,146,52,40,54,-,18.7,81.3,25.6,20.3,49.3,1.8,2,1,-,207369,62774,50634,44795,38367,8529,1770,500,2.5,231612,87820,42114,42031,45784,10507,2381,659,189,88,39,"173,282",7334,127206,6149,30806,1787,39501308,6591655,16.69,155,62774,19259,19654,1074,11334,2143,9310,26515,36259,8487,10772,7204,12450,432,642,4553,6781,1027,1116,4812,4498,539,12969,20358,10734,6579,5739,5856
2017,송파구,664496,323147,341349,227,71,55,101,-,25.3,74.7,31.9,23.8,28.4,3.3,7.5,5.1,-,237516,58848,59153,56774,49044,10760,2333,604,2.6,264628,85227,52978,54090,55878,12730,2776,677,186,54,32,"196,672",9322,117214,4892,63581,1663,33876548,4445693,13.12,164,58848,16214,12221,631,18785,1851,9146,26901,31947,8253,7961,4391,7830,233,398,8229,10556,989,862,4806,4340,282,10387,16841,10377,7868,6703,6390
2017,강동구,436223,216777,219446,255,84,59,111,1,18.6,81.4,24.7,16.3,49.7,2.4,4.3,2.6,-,160680,41050,40892,37455,31756,7517,1561,449,2.6,177407,59590,37027,35159,34742,8453,1829,437,107,37,26,"120,940",10742,75263,3551,30251,1133,24589280,3384641,13.76,124,41050,18563,8415,369,7266,1304,5133,20064,20986,9735,8828,3300,5115,143,226,3244,4022,751,553,2891,2242,162,5974,9058,6950,7168,6224,5514
2018,합계,9765623,4773899,4991724,5368,2017,1572,1703,76,20,80,-,-,-,-,-,-,-,3839766,1229421,977469,807545,637385,147231,32059,8656,2.4,4263868,1679049,891792,768663,704778,168321,37669,9452,2699,841,604,"2,894,078",322453,1679639,112372,749971,29643,605196566,168843299,27.9,2859,1229421,513330,264524,18680,205178,43335,184374,581944,647477,262165,251165,100969,163555,7514,11166,91526,113652,23422,19913,96348,88026,14487,304497,273994,173762,158875,146286,157520
2018,종로구,153065,74825,78240,122,50,23,49,-,…,…,-,-,-,-,-,-,-,63773,25326,15957,11241,8286,2228,573,162,2.2,73735,36012,13901,10952,9348,2601,631,195,58,21,16,"45,729",12699,14530,5428,12140,932,23912883,11555792,48.32,108,25326,12405,3014,877,3363,974,4693,12635,12691,6367,6038,1227,1787,314,563,1442,1921,517,457,2768,1925,798,7748,4467,3188,3261,2621,3243
2018,중구,125725,61947,63778,92,29,24,38,1,…,…,-,-,-,-,-,-,-,53102,20803,14101,9601,6463,1591,433,110,2.2,61502,29832,12753,9255,7238,1791,456,114,32,13,18,"40,177",6209,24417,1944,6719,888,9960930,3131968,31.44,70,20803,7161,5875,337,2312,837,4281,10052,10751,3486,3675,2418,3457,152,185,1123,1189,461,376,2412,1869,585,4946,4087,2938,2869,2563,2815
2018,용산구,228999,110640,118359,190,79,74,17,20,…,…,-,-,-,-,-,-,-,92500,34240,24574,17717,12098,3019,681,171,2.2,108974,50818,22284,16997,14034,3606,891,226,72,23,23,"71,680",14792,35728,3996,16416,748,21866844,1795641,8.21,103,34240,16962,6164,740,5405,585,4384,15794,18446,7935,9027,2331,3833,317,423,2437,2968,280,305,2494,1890,307,7676,8577,5364,4249,3614,4453
2018,성동구,308221,151359,156862,155,46,31,77,1,…,…,-,-,-,-,-,-,-,123963,40706,32135,26002,19548,4273,1035,264,2.3,137209,54940,29647,25071,21190,4794,1144,294,95,21,13,"87,830",10944,63976,2032,9785,1093,16860100,3102064,18.4,85,40706,19574,11160,305,3319,1620,4728,20309,20397,10757,8817,4333,6827,130,175,1620,1699,898,722,2571,2157,758,11285,8394,5769,5400,4414,4686
2018,광진구,355559,172794,182765,190,93,36,60,1,…,…,-,-,-,-,-,-,-,148735,56337,35093,28596,22354,4947,1079,329,2.3,162606,70605,32723,27281,24753,5508,1270,323,89,31,23,"85,638",16002,30425,4152,33565,1494,17063230,3363048,19.71,59,56337,34025,3591,585,9655,2394,6087,27057,29280,17100,16925,1359,2232,218,367,4129,5526,1222,1172,3029,3058,736,17721,13474,7456,6710,5310,4930
2018,동대문구,348052,173567,174485,237,91,57,86,3,…,…,-,-,-,-,-,-,-,146974,55593,35628,27612,21139,5341,1321,340,2.3,161820,72616,32618,26287,22662,5777,1408,323,88,27,14,"100,802",19484,60386,3181,16093,1658,14215197,1275850,8.98,95,55593,29027,10703,622,5234,2329,7678,28098,27495,15399,13628,4340,6363,292,330,2609,2625,1207,1122,4251,3427,1844,18361,9233,6376,6494,6246,7039
2018,중랑구,403209,200419,202790,259,84,72,100,3,…,…,-,-,-,-,-,-,-,159444,49207,42934,34055,25381,6159,1353,355,2.4,180511,72086,40504,32621,26995,6517,1332,338,82,22,14,"105,691",19208,51475,4451,29040,1517,18495756,5206342,28.15,102,49207,28846,8012,834,6787,1461,3267,24711,24496,15407,13439,3085,4927,363,471,3177,3610,801,660,1878,1389,167,6537,9133,7838,9788,8172,7572
2018,성북구,435868,211904,223964,261,78,43,138,2,…,…,-,-,-,-,-,-,-,171943,55136,42140,36301,29176,7067,1665,458,2.4,186601,71004,38798,34648,31796,7789,1882,496,113,33,42,"129,994",24207,71754,6097,26446,1490,24578665,8342383,33.94,127,55136,28327,10703,1140,7457,2724,4785,24777,30359,13442,14885,3993,6710,476,664,3236,4221,1283,1441,2347,2438,1616,18622,8540,6311,6252,6106,7689
2018,강북구,319164,156071,163093,280,98,59,119,4,…,…,-,-,-,-,-,-,-,127551,40872,34781,26543,19222,4748,1077,308,2.3,143395,57388,33037,25619,20545,5267,1147,252,93,22,25,"95,097",18185,33282,4881,37671,1078,23596920,14346715,60.8,84,40872,20918,6208,893,9084,917,2852,18508,22364,10104,10814,2175,4033,323,570,3786,5298,470,447,1650,1202,324,6451,6305,5984,7069,7061,7678
2018,도봉구,339413,166160,173253,204,76,45,82,1,…,…,-,-,-,-,-,-,-,126286,30848,35343,30077,23237,5292,1146,343,2.5,138087,43182,32551,28962,25408,6092,1389,356,92,42,13,"105,526",8903,64580,4176,27138,729,20667909,10075345,48.75,79,30848,11765,9737,626,5745,537,2438,13586,17262,5881,5884,3302,6435,250,376,2408,3337,279,258,1466,972,194,3461,4456,4736,5685,5631,6685
2018,노원구,543752,263919,279833,222,63,49,109,1,…,…,-,-,-,-,-,-,-,202326,51280,51939,47672,40995,8517,1542,381,2.6,217655,67527,47741,44866,45217,9770,1932,403,138,39,22,"186,533",6783,161273,3467,14312,698,35437921,14337687,40.46,181,51280,11789,31115,639,4429,871,2437,21674,29606,6159,5630,11058,20057,276,363,2148,2281,529,342,1504,933,854,10053,6676,6589,7428,8615,11065
2018,은평구,483197,233702,249495,285,95,52,133,5,…,…,-,-,-,-,-,-,-,181338,48888,50617,40750,31086,7833,1682,482,2.5,205001,73517,46903,39233,33915,8691,2037,508,129,34,34,"144,611",16000,52607,6297,68390,1317,29704588,13997925,47.12,133,48888,17252,7428,907,15721,1062,6518,21694,27194,8202,9050,2836,4592,337,570,6631,9090,562,500,3126,3392,235,7470,9976,7718,7471,7566,8452
2018,서대문구,310313,149569,160744,179,73,23,82,1,…,…,-,-,-,-,-,-,-,127197,44795,31734,25206,19423,4641,1082,316,2.3,138549,57194,28781,24437,21209,5260,1207,341,85,21,14,"94,884",13378,48277,5486,26783,960,17608732,5136075,29.17,118,44795,21768,8261,1075,7608,1499,4584,19553,25242,10025,11743,3048,5213,410,665,3261,4347,733,766,2076,2508,831,15995,7866,5184,4529,4540,5850
2018,마포구,375077,178240,196837,222,106,89,15,12,…,…,-,-,-,-,-,-,-,154940,56837,38861,29938,22671,5233,1108,292,2.3,172505,75480,35381,28617,25285,5962,1279,342,103,31,25,"118,619",12225,66582,3227,35003,1582,23843621,4439901,18.62,142,56837,20762,11018,663,11909,1765,10720,24992,31845,10135,10627,4092,6926,275,388,5035,6874,898,867,4557,6163,782,17338,15487,8058,5231,4346,5595
2018,양천구,464185,228634,235551,231,117,112,2,-,…,…,-,-,-,-,-,-,-,162039,34304,40185,41534,36359,7768,1502,387,2.7,176498,48615,36590,38406,40961,9321,1930,462,143,41,29,"137,850",7990,85921,4225,38855,859,17406820,2909845,16.72,120,34304,12097,9315,711,8716,594,2871,15827,18477,6487,5610,3413,5902,268,443,3790,4926,323,271,1546,1325,149,3941,6434,5425,6028,6044,6283
2018,강서구,596949,290079,306870,288,99,81,103,5,…,…,-,-,-,-,-,-,-,235754,73011,62155,50204,39017,9061,1807,499,2.4,258503,97429,56974,48238,42634,10322,2167,526,140,49,24,"190,525",10697,111811,4966,61900,1151,41436730,4329258,10.45,167,73011,15968,21221,823,13963,900,20136,33780,39231,8454,7514,8693,12528,326,497,6452,7511,508,392,9347,10789,270,15140,18490,10700,9412,9554,9445
2018,구로구,404497,200417,204080,173,41,53,76,3,…,…,-,-,-,-,-,-,-,156235,44151,41836,34633,27310,6479,1425,401,2.5,172457,62904,38316,32605,29225,7252,1612,382,104,38,19,"124,569",11827,77194,7392,27310,846,20118709,3327670,16.54,101,44151,14196,11042,1235,5248,865,11565,21887,22264,7777,6419,4419,6623,467,768,2506,2742,494,371,6224,5341,236,8320,9713,6947,6568,6035,6332
2018,금천구,233917,118915,115002,135,37,38,58,2,…,…,-,-,-,-,-,-,-,96298,34564,24305,18948,14102,3388,769,222,2.3,107971,46842,23081,17997,15103,3779,870,210,52,22,15,"65,244",9217,30918,3872,20696,541,13019304,2206213,16.95,55,34564,14702,6178,621,4813,937,7313,19079,15485,8231,6471,3041,3137,262,359,2458,2355,592,345,4495,2818,104,6657,7206,5219,6184,4866,4328
2018,영등포구,367778,183224,184554,139,50,44,43,2,…,…,-,-,-,-,-,-,-,149831,53477,37774,29904,22271,5038,1086,281,2.3,171085,76795,34146,28128,24538,5738,1282,314,89,22,33,"99,971",14644,68984,1486,13674,1183,24529646,3091054,12.6,125,53477,18580,11139,321,4705,1648,17084,27090,26387,9670,8910,4646,6493,126,195,2435,2270,901,747,9312,7772,186,12973,14059,7550,6802,5746,6161
2018,동작구,396203,192533,203670,227,118,67,42,-,…,…,-,-,-,-,-,-,-,161495,56872,39300,32597,25296,5811,1277,342,2.3,177176,73426,36424,30966,27729,6609,1469,400,99,33,21,"112,032",14889,59188,5152,31713,1090,16354174,4585391,28.04,82,56872,31577,9061,796,9050,2263,4125,27452,29420,16139,15438,3335,5726,338,458,4017,5033,1166,1097,2457,1668,1108,19480,12873,6651,5422,5250,6088
2018,관악구,501957,252160,249797,493,207,275,11,-,…,…,-,-,-,-,-,-,-,236761,112733,54106,35925,25997,6172,1451,377,2,262222,142742,48591,33787,28087,6823,1576,425,129,37,25,"125,148",21584,53915,6442,41274,1933,29568727,10977114,37.12,110,112733,59159,11808,1095,11742,9716,19213,59445,53288,32561,26598,4945,6863,472,623,5598,6144,5728,3988,10141,9072,1048,44034,29453,12561,9599,7968,8070
2018,서초구,433951,207868,226083,124,42,15,64,3,…,…,-,-,-,-,-,-,-,155418,41137,38475,35620,31029,7112,1598,447,2.6,172918,57213,34019,34110,35896,8780,2067,552,177,59,45,"132,040",6395,93299,5592,25426,1328,46982024,16036321,34.13,165,41137,13202,11547,740,8131,1470,6047,18082,23055,6110,7092,4176,7371,280,460,3585,4546,767,703,3164,2883,504,8625,11800,7192,4776,4137,4103
2018,강남구,542364,259611,282753,158,58,41,57,2,…,…,-,-,-,-,-,-,-,203083,62727,50076,43542,36572,8063,1664,439,2.4,228775,88584,42357,40866,43665,10097,2292,618,180,77,39,"171,431",7283,124418,6121,31817,1792,39501308,6591655,16.69,155,62727,19038,18614,1045,11888,2222,9920,26718,36009,8593,10445,6715,11899,433,612,4935,6953,1057,1165,4985,4935,421,13164,20173,10591,6413,5760,6205
2018,송파구,666635,323526,343109,211,57,62,90,2,…,…,-,-,-,-,-,-,-,243547,63451,61970,56824,48156,10366,2235,545,2.5,270866,90734,55726,54172,54371,12242,2704,623,207,56,31,"199,739",8441,119226,4797,65656,1619,33876548,4642075,13.7,168,63451,15912,13129,659,20698,1835,11218,28740,34711,8089,7823,4754,8375,257,402,9100,11598,991,844,5549,5669,286,12058,18041,10580,8130,7496,6860
2018,강동구,427573,211816,215757,291,130,107,52,2,…,…,-,-,-,-,-,-,-,159233,42126,41450,36503,30197,7084,1468,405,2.5,177247,61564,37946,34542,32974,7933,1695,429,110,27,27,"122,718",10467,75473,3512,32149,1117,24589280,3369970,13.71,124,42126,18318,8481,391,8196,1310,5430,20404,21722,9655,8663,3235,5246,152,239,3608,4588,755,555,2999,2431,144,6441,9081,6837,7105,6625,5893
